,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svr,params_C_nu_svr,params_C_passive_aggressive_regressor,params_C_svr,params_activation_mlp_regressor,params_agg_modes,params_algorithm_kneighbors_regressor,params_algorithm_radius_neighbors_regressor,params_alpha_1,params_alpha_2,params_alpha_bayesian_ridge,params_alpha_elastic_net,params_alpha_gamma_regressor,params_alpha_gaussian_process_regressor,params_alpha_huber_regressor,params_alpha_kernel_ridge,params_alpha_lasso,params_alpha_lasso_cv,params_alpha_mlp_regressor,params_alpha_poisson_regressor,params_alpha_quantile_regressor,params_alpha_ridge_cv,params_alpha_ridge_model,params_alpha_sgd_regressor,params_alpha_tweedie_regressor,params_base_estimator_bagging_regressor,params_base_estimator_ransac_regressor,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_bootstrap_bagging_regressor,params_bootstrap_extra_trees_regressor,params_bootstrap_features,params_bootstrap_random_forest_regressor,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_extra_trees_regressor,params_criterion_gradient_boosting_regressor,params_criterion_lasso_lars,params_criterion_random_forest_regressor,params_degree_nu_svr,params_degree_svr,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_graph_conv,params_dropouts_dtnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_dim,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_epsilon_huber_regressor,params_epsilon_linear_svr,params_epsilon_sgd_regressor,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_kernel_ridge,params_gamma_nu_svr,params_gamma_svr,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_regressor,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svr,params_kernel_ridge,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svr,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l1_ratio_elastic_net,params_l1_ratio_sgd_regressor,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_lambda_1_ard_regression,params_lambda_1_bayesian_ridge,params_lambda_2_ard_regression,params_lambda_2_bayesian_ridge,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_regressor,params_leaf_size_radius_neighbors_regressor,params_learning_rate_ada_boost_regressor,params_learning_rate_gradient_boosting_regressor,params_learning_rate_hist_gradient_boosting_regressor,params_loss_ada_boost_regressor,params_loss_gradient_boosting_regressor,params_loss_hist_gradient_boosting_regressor,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_regressor,params_max_features_gradient_boosting_regressor,params_max_features_random_forest_regressor,params_max_path,params_method,params_minLength,params_minPath,params_min_path,params_min_samples,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_components,params_n_conv_layers,params_n_embedding_dtnn,params_n_encoders,params_n_estimators,params_n_estimators_ada_boost_regressor,params_n_estimators_bagging_regressor,params_n_estimators_extra_trees_regressor,params_n_estimators_gradient_boosting_regressor,params_n_estimators_random_forest_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_regressor,params_n_quantiles,params_n_rnn_layers,params_norm,params_nu_nu_svr,params_num_layers_attentive_fp,params_output_distribution,params_p,params_penalty,params_percentile,params_power_tweedie_regressor,params_predictor_dropout_gat,params_quantile,params_quantile_range,params_radius,params_radius_n_radius_neighbors_regressor,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scale,params_scaler,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_threshold_lambda,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svr,params_weights_kneighbors_regressor,params_weights_radius_neighbors_regressor,params_with_centering,params_with_mean,params_with_scaling,params_with_std,state
22,22,11.001422486445382,2024-01-23 01:58:37.965759,2024-01-23 02:09:14.798987,0 days 00:10:36.833228,2d_descriptors,,,,,,,,,,,,,8.635411941136459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.977773641783909,,2.462134677749615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,636.0,,,,,normal,,,100.0,,,,,,,bayesian_ridge_model,,,,,,,,,quantile_transformer,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
23,23,11.436964230310291,2024-01-23 02:09:14.837407,2024-01-23 02:27:36.136756,0 days 00:18:21.299349,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,632.0,,,,,normal,,,98.0,,,,,,,voting_regressor_model,,,,,,,,,quantile_transformer,,,pass_through_standardizer,,,,,,,,,,,,,,,0.7732004643397492,0.841092627370367,0.9150578044464442,0.14624207393026395,0.23628387139333998,,,,,,,COMPLETE
24,24,10.894036050447856,2024-01-23 02:27:36.152535,2024-01-23 02:36:55.487551,0 days 00:09:19.335016,2d_descriptors,,,,,,,,,,,,,9.343080384033938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.27619739907629,,1.6455767167873172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,938.0,,,,,uniform,,,100.0,,,,,,,bayesian_ridge_model,,,,,,,,,quantile_transformer,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
25,25,17.619209995978128,2024-01-23 02:36:55.501429,2024-01-23 02:45:00.712511,0 days 00:08:05.211082,layered,,,,,5.979271212123551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,1.0,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,passive_aggressive_regressor_model,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
26,26,11.474580486321962,2024-01-23 02:45:00.728734,2024-01-23 04:12:25.637669,0 days 01:27:24.908935,mixed,,,,,,,,,,,,,,,,,1.0212444346062464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4568891903350294,,,layered,mol2vec,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,huber_regressor_model,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
27,27,15.274312660854033,2024-01-23 04:12:25.651001,2024-01-23 04:38:24.055322,0 days 00:25:58.404321,mol2vec,,,,,,,,,,,,,,,,,,,,,,,0.5654794375524217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26396283897925377,,,,quantile_regressor_model,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
28,28,inf,2024-01-23 04:38:24.118776,2024-01-23 04:38:45.414876,0 days 00:00:21.296100,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.48850917191154314,,176.0,,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,0.49761834670937066,0.20213522889919883,0.32867326306219913,245.0,52.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009327011108561933,0.3223075731040443,0.03562244025285616,38.0,154.0,103.0,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,3.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
29,29,inf,2024-01-23 04:38:45.428555,2024-01-23 05:32:58.107935,0 days 00:54:12.679380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,,,,128.0,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,False,,,,,,,,,,,,,,,COMPLETE
30,30,11.406072604381055,2024-01-23 05:32:58.187681,2024-01-23 05:47:55.644240,0 days 00:14:57.456559,atom_pair,,,,,,,,,,,,,,0.26028152179934505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1919932917494458,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,1.0,,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elastic_net_model,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,False,,,,,,,,,,,,,,,,,,,,,COMPLETE
31,31,10.893415920134514,2024-01-23 05:47:55.658927,2024-01-23 05:51:20.817644,0 days 00:03:25.158717,2d_descriptors,,,,,,,,,,,,,9.867367887308529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.895068224117429,,1.1870772781323358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,992.0,,,,,uniform,,,99.0,,,,,,,bayesian_ridge_model,,,,,,,,,quantile_transformer,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
32,32,10.999226278434946,2024-01-23 05:51:20.853799,2024-01-23 05:54:50.597463,0 days 00:03:29.743664,2d_descriptors,,,,,,,,,,,,,9.862613152085663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.729138159042066,,0.9852002425736661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,bayesian_ridge_model,,,,,,,,,standard_scaler,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,False,,True,COMPLETE
33,33,11.200338732866403,2024-01-23 05:54:50.630861,2024-01-23 05:58:23.468297,0 days 00:03:32.837436,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bic,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,998.0,,,,,uniform,,,22.0,,,,,,,lasso_lars_ic_model,,,,,,,,,quantile_transformer,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
34,34,13.273817711177264,2024-01-23 05:58:23.504041,2024-01-23 06:02:23.302983,0 days 00:03:59.798942,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,1.0,0.7179923594190438,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ransac_regressor_model,,,,,,,,,,,,pass_through_standardizer,,,,,,0.03047077267894633,,,,,,,,,,,,,,,,,,,,COMPLETE
35,35,inf,2024-01-23 06:02:23.340429,2024-01-23 09:02:41.372394,0 days 03:00:18.031965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[500],"[200, 100]",,,,,,,,,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
36,36,11.62069310330006,2024-01-23 09:02:41.575243,2024-01-23 09:36:41.508378,0 days 00:33:59.933135,maccs,,,,3.1100382885253213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,0.39865888233576807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,0.441828067771578,,,,,79.0,,,,,,,nu_svr_model,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
37,37,10.407484796261622,2024-01-23 09:36:41.635969,2024-01-23 09:54:35.436859,0 days 00:17:53.800890,2d_descriptors,,,,,,8.097564284813387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,0.14573248762471447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,svr_model,,,,,,,,,power_transformer,,False,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
38,38,14.179257595226328,2024-01-23 09:54:35.461902,2024-01-23 11:06:13.694614,0 days 01:11:38.232712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.5,,,,,,,703.0,,,,,,,,,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,True,,,,,,,,,,,,,,,,COMPLETE
39,39,10.39721860100001,2024-01-23 11:06:13.719703,2024-01-23 11:16:53.942337,0 days 00:10:40.222634,2d_descriptors,,,,,,8.736848795259153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,0.09191241104106107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,svr_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
40,40,inf,2024-01-23 11:16:53.976534,2024-01-23 11:16:54.473638,0 days 00:00:00.497104,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,relu,tanh,True,False,False,0.6102247486586627,0.09200862452259517,0.6191140818559,,,,,,,tanh,,,32.0,,0.27309335686527164,,,,,,,,,,,,,,,,,,1D,,32.0,14.0,6.0,,,,,0.08749059229968142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,25.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,keras,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,power_transformer,,False,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
41,41,10.407805908726292,2024-01-23 11:16:54.493636,2024-01-23 11:30:37.105633,0 days 00:13:42.611997,2d_descriptors,,,,,,8.760980757610836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,0.052990211747598326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,svr_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
42,42,10.48814578592526,2024-01-23 11:30:37.198983,2024-01-23 11:44:04.387075,0 days 00:13:27.188092,2d_descriptors,,,,,,8.82072696933015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,0.05707739144909676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,,svr_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
43,43,10.496276584093188,2024-01-23 11:44:04.410945,2024-01-23 11:57:27.849408,0 days 00:13:23.438463,2d_descriptors,,,,,,8.758579528026045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,0.048065999781154445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,svr_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
44,44,10.496612851106454,2024-01-23 11:57:27.918492,2024-01-23 12:08:24.803719,0 days 00:10:56.885227,2d_descriptors,,,,,,8.840228523595934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,0.05658793124694299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,svr_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
45,45,48.584901709923905,2024-01-23 12:08:24.892912,2024-01-23 12:49:30.721646,0 days 00:41:05.828734,mixed,,,,,,8.869813567467716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,mol2vec,maccs,percentil_fs,,,,,,,,,,,,,0.05998952120467334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,,,,,,,svr_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
46,46,16.512312482047584,2024-01-23 12:49:30.789319,2024-01-23 13:03:28.630999,0 days 00:13:57.841680,morgan,,,,,,8.736360744208449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,0.06745787360524375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,2.0,,svr_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
47,47,10.375404571543909,2024-01-23 13:03:28.670323,2024-01-23 13:19:18.903036,0 days 00:15:50.232713,2d_descriptors,,,,,,8.67241237535016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,0.07760669215113666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,svr_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,0.0016915597062942822,,,,,,,,,,,,,,,,,,,,COMPLETE
48,48,inf,2024-01-23 13:19:18.943211,2024-01-23 13:19:44.531379,0 days 00:00:25.588168,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.13023410211720227,,128.0,,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,0.007024685222766558,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45458471293973823,,,251.0,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
49,49,19.615166702026993,2024-01-23 13:19:44.559383,2024-01-23 13:33:23.448829,0 days 00:13:38.889446,rdk,,,,,,8.719201546357414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,1024.0,,,,0.10254158119998981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,3.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,svr_model,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,0.00843834469646055,,,,,,,,,,,,,,,,,,,,COMPLETE
50,50,9.998093959148854,2024-01-23 13:33:23.488495,2024-01-23 14:02:12.620566,0 days 00:28:49.132071,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yeo-johnson,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_regressor_model,,,,,,,,,power_transformer,heavy_standardisation,False,custom_standardizer,,,,,,0.003668765368354726,,,,,,,,,,,,,,,,,,,,COMPLETE
