,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_agg_modes,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_batch_norm_0,params_conv_dropout_0,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_dropout_0,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_k,params_kernel_nu_svc,params_kernel_size_0,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_ratio_sgd_classifier,params_l2_0,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_nu_nu_svc,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_penalty,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,params_with_centering,params_with_scaling,state
33,33,-inf,2024-04-20 11:42:27.694042,2024-04-20 12:42:27.787185,0 days 01:00:00.093143,,,,,,,,,,['mean'],,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,669.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,False,,,,False,,,True,,,,,,,,,,,COMPLETE
34,34,-inf,2024-04-20 12:42:27.842941,2024-04-20 13:42:29.344980,0 days 01:00:01.502039,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,945.0,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,2.0,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
35,35,-inf,2024-04-20 13:42:29.399645,2024-04-20 14:42:29.819965,0 days 01:00:00.420320,,,,,,,,,,,,,,,,,,,,,,,32.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
36,36,-inf,2024-04-20 14:42:29.872494,2024-04-20 15:42:29.960698,0 days 01:00:00.088204,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,798.0,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,True,,,,,,,True,,,,,,,,,,,,COMPLETE
37,37,-inf,2024-04-20 15:42:29.995910,2024-04-20 16:42:30.015654,0 days 01:00:00.019744,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,layered,layered,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
38,38,0.24444235086534483,2024-04-20 16:42:30.059541,2024-04-20 16:55:34.496298,0 days 00:13:04.436757,2d_descriptors,,,,,,,,,,,,,,0.7978438213627879,,,,,,,,,,,,,,,,complement_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
39,39,0.2728017602337181,2024-04-20 16:55:34.549395,2024-04-20 18:12:04.541290,0 days 01:16:29.991895,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.0,,,,,,892.0,,,,,,,,,,,,,,"[128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,False,,,,,,,,,,,,,,,,COMPLETE
40,40,0.2647938313975774,2024-04-20 18:12:04.597691,2024-04-20 18:59:16.672173,0 days 00:47:12.074482,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.0,,,,,,938.0,,,,,,,,,,,,,,"[128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,False,,,,,,,,,,,,,,,,COMPLETE
41,41,0.23695014867095637,2024-04-20 18:59:16.731461,2024-04-20 20:43:09.943363,0 days 01:43:53.211902,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,512.0,,,,,,,,0.0,,,,,,898.0,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,False,,,,,,,,,,,,,,,,COMPLETE
42,42,-inf,2024-04-20 20:43:10.005572,2024-04-20 21:43:10.115788,0 days 01:00:00.110216,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,,128.0,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,True,,,,,,,,,,,,,,,COMPLETE
43,43,-inf,2024-04-20 21:43:10.184848,2024-04-20 22:43:10.532158,0 days 01:00:00.347310,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[200, 100]","[200, 100]",,,,,,,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
44,44,-inf,2024-04-20 22:43:10.620426,2024-04-20 23:43:10.657231,0 days 01:00:00.036805,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
45,45,-inf,2024-04-20 23:43:10.698131,2024-04-21 00:43:10.826618,0 days 01:00:00.128487,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,1.0,,5.0,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
46,46,0.261963460157051,2024-04-21 00:43:10.874326,2024-04-21 01:02:47.165430,0 days 00:19:36.291104,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,256.0,,,,,,,,0.25,,,,,,400.0,,,,,,,,,,,,,,"[128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,False,,,,,,,,,,,,,,,,COMPLETE
47,47,0.28379553017246906,2024-04-21 01:02:47.212798,2024-04-21 01:10:09.528875,0 days 00:07:22.316077,mixed,,,,,,,,tanh,,,,,,,3.3974934534156566e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.13520668968285618,,,,,,,,,,,,,,,,,,,,,COMPLETE
48,48,0.2825157338677971,2024-04-21 01:10:09.577523,2024-04-21 01:24:37.278918,0 days 00:14:27.701395,mixed,,,,,,,,tanh,,,,,,,1.5105692562483536e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,0.14539642816158033,,,,,,,,,,,,,,,,,,,,,COMPLETE
49,49,0.2766792596731139,2024-04-21 01:24:37.327148,2024-04-21 01:32:01.603869,0 days 00:07:24.276721,mixed,,,,,,,,tanh,,,,,,,1.5316157936567433e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14850395799867316,,,,,,,,,,,,,,,,,,,,,COMPLETE
50,50,0.26380996018689895,2024-04-21 01:32:01.651821,2024-04-21 01:39:19.408366,0 days 00:07:17.756545,mixed,,,,,,,,tanh,,,,,,,1.7096927641648474e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14944960242027303,,,,,,,,,,,,,,,,,,,,,COMPLETE
51,51,0.286472627947606,2024-04-21 01:39:19.461920,2024-04-21 01:47:18.668021,0 days 00:07:59.206101,mixed,,,,,,,,tanh,,,,,,,1.6601183969868e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14877079736723545,,,,,,,,,,,,,,,,,,,,,COMPLETE
52,52,0.30270069312211545,2024-04-21 01:47:18.721208,2024-04-21 01:55:11.370217,0 days 00:07:52.649009,mixed,,,,,,,,tanh,,,,,,,1.5661597904455595e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14800245143918372,,,,,,,,,,,,,,,,,,,,,COMPLETE
53,53,0.291993650920341,2024-04-21 01:55:11.425029,2024-04-21 02:03:24.070532,0 days 00:08:12.645503,mixed,,,,,,,,tanh,,,,,,,1.5059780047308335e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.149945734044734,,,,,,,,,,,,,,,,,,,,,COMPLETE
54,54,0.31179563412882116,2024-04-21 02:03:24.129678,2024-04-21 02:11:44.001693,0 days 00:08:19.872015,mixed,,,,,,,,tanh,,,,,,,1.5290361058392827e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14813557814465417,,,,,,,,,,,,,,,,,,,,,COMPLETE
55,55,0.27950099261776173,2024-04-21 02:11:44.047849,2024-04-21 02:19:51.787088,0 days 00:08:07.739239,mixed,,,,,,,,tanh,,,,,,,1.5366465418549588e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14744451634052,,,,,,,,,,,,,,,,,,,,,COMPLETE
56,56,0.2921750586258927,2024-04-21 02:19:51.833914,2024-04-21 02:25:19.125548,0 days 00:05:27.291634,mixed,,,,,,,,tanh,,,,,,,1.6576670666307465e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14798389765263864,,,,,,,,,,,,,,,,,,,,,COMPLETE
57,57,0.2859817667455947,2024-04-21 02:25:19.179516,2024-04-21 02:30:43.468025,0 days 00:05:24.288509,mixed,,,,,,,,tanh,,,,,,,1.655484895764494e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14832245078670098,,,,,,,,,,,,,,,,,,,,,COMPLETE
58,58,0.2893707265809987,2024-04-21 02:30:43.515070,2024-04-21 02:36:04.296822,0 days 00:05:20.781752,mixed,,,,,,,,tanh,,,,,,,1.4700598186719745e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14984171646359637,,,,,,,,,,,,,,,,,,,,,COMPLETE
59,59,0.2577851511477499,2024-04-21 02:36:04.344100,2024-04-21 02:41:20.091212,0 days 00:05:15.747112,mixed,,,,,,,,tanh,,,,,,,1.1649388469891629e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,atom_pair,2d_descriptors,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(50,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.11969592907656258,,,,,,,,,,,,,,,,,,,,,COMPLETE
60,60,0.2649023155168897,2024-04-21 02:41:20.145787,2024-04-21 02:46:28.295728,0 days 00:05:08.149941,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,extra_trees_classifier_model,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,morgan,atom_pair,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,,,,,,,sklearn,,,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.1124187558017868,,,,,,,,,,,,,,,,,,,,,COMPLETE
61,61,0.28054443849000477,2024-04-21 02:46:28.333828,2024-04-21 02:51:45.504432,0 days 00:05:17.170604,mixed,,,,,,,,tanh,,,,,,,1.6645809442717423e-05,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14992158381071582,,,,,,,,,,,,,,,,,,,,,COMPLETE
62,62,0.3054489330784326,2024-04-21 02:51:45.554949,2024-04-21 02:57:01.190040,0 days 00:05:15.635091,mixed,,,,,,,,relu,,,,,,,0.0009737648776686127,,,,,,,,,,,,,,,mlp_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,"(100,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.14973351095511953,,,,,,,,,,,,,,,,,,,,,COMPLETE
63,63,0.3018080867202904,2024-04-21 02:57:01.235468,2024-04-21 03:01:56.595000,0 days 00:04:55.359532,mixed,,,,,,,,,,,,,,,,,1.8994917754578118,,,,,,,,,,,,,perceptron_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,maccs,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.026514509960533374,,,,,,,,,,,,,,,,,,,,,COMPLETE
64,64,0.20597014925373136,2024-04-21 03:01:56.646951,2024-04-21 03:07:44.393236,0 days 00:05:47.746285,mixed,,,,,,,,,,,,,,,,,1.9056973144475657,,,,,,,,,,,,,perceptron_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,maccs,mol2vec,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.016082783875035863,,,,,,,,,,,,,,,,,,,,,COMPLETE
65,65,0.2576662143826323,2024-04-21 03:07:44.437986,2024-04-21 03:14:11.495786,0 days 00:06:27.057800,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stacking_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,rdk,maccs,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.127392608904904,,,,,,,,,,,,,,,,,,,,,COMPLETE
66,66,0.2376481356902779,2024-04-21 03:14:11.548880,2024-04-21 03:19:46.524688,0 days 00:05:34.975808,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,mol2vec,morgan,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,svd,,pass_through_standardizer,,,,0.12989898181827905,,,,,,,,,,,,,,,,,,,,,COMPLETE
67,67,0.2732980965641194,2024-04-21 03:19:46.571007,2024-04-21 03:28:14.813174,0 days 00:08:28.242167,mixed,,,,,,,,,,,,,,,,,1.3003676584713357,,,,,,,,,,,,,perceptron_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,maccs,rdk,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,True,,,,,,,,,,,,,,,,,,,,,,COMPLETE
68,68,0.21020611575085196,2024-04-21 03:28:14.852669,2024-04-21 03:34:26.409137,0 days 00:06:11.556468,mol2vec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting_classifier_model,,,,,,friedman_mse,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5190706141025382,,exponential,,,,,,,,,,,sqrt,,,,,,,,,sklearn,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.1315383043167051,,,,,,,,,,,,,,,,,,,,,COMPLETE
69,69,0.20597014925373136,2024-04-21 03:34:26.456041,2024-04-21 03:39:33.983809,0 days 00:05:07.527768,rdk,,,,,,,,,,,,,,,,0.1411555172919433,,,,,,,,,,,,,,multinomial_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,1.0,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
70,70,0.20597014925373136,2024-04-21 03:39:34.033309,2024-04-21 03:53:44.002628,0 days 00:14:09.969319,morgan,,,,,,,,,,,,kd_tree,,,,,,,,,,,,,,,,,,radius_neighbors_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,6.0,7.0,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,distance,,,COMPLETE
71,71,0.3165317221067879,2024-04-21 03:53:44.059351,2024-04-21 04:01:14.284543,0 days 00:07:30.225192,mixed,,,,,,,,,,,,,,,,,,0.9422539758889084,,,,,,,,,,,,ridge_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,2d_descriptors,rdk,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,0.1496557870985496,,,,,,,,,,,,,,,,,,,,,COMPLETE
