,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_algorithm_radius_neighbors_classifier,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_sgd_classifier,params_attention_dropout_0,params_attention_dropout_1,params_attention_key_dim_0,params_attention_key_dim_1,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_degree_one_class_svm,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_one_class_svm,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_radius_neighbors_classifier,params_learning_rate_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_rnn_layers,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_penalty,params_percentile,params_predictor_dropout_gcn,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weights_radius_neighbors_classifier,state
33,33,0.6631603589182257,2024-02-28 12:09:51.758015,2024-02-28 13:32:03.969619,0 days 01:22:12.211604,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,933.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
34,34,-inf,2024-02-28 13:32:04.019917,2024-02-28 16:32:04.892770,0 days 03:00:00.872853,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[200, 100]",[500],,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
35,35,-inf,2024-02-28 16:32:04.972589,2024-02-28 19:32:05.535253,0 days 03:00:00.562664,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,799.0,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,1.0,,,,,,,,,,,,,,,COMPLETE
36,36,0.5891501035173243,2024-02-28 19:32:05.608978,2024-02-28 19:42:41.772109,0 days 00:10:36.163131,morgan,,,,0.08334481186194509,,,,,,,,,,,,,,,,,,,perceptron_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,,,,,71.0,,4.0,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
37,37,-inf,2024-02-28 19:42:41.820041,2024-02-28 19:42:42.826386,0 days 00:00:01.006345,layered,keras_dense,,,,,,,,,,,,True,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,,,,,,2048.0,,,,,,,,,,,,tanh,tanh,relu,relu,tanh,0.24062073424020763,0.7538278032713635,0.18152953943928196,0.49291991345926717,0.2562631704568371,47.0,16.0,27.0,55.0,21.0,,,,,,,0.00038608112842225133,0.0030972742733656284,0.0009444747707379881,1.867607910019393e-05,4.3537568243086645e-06,,0.0023928688328315574,7.097979498902573e-06,8.699567368658265e-06,1.017631018376526e-05,8.742946203430057e-05,,,,,,,,,,,,,,7.0,,,,,,2.0,,,keras,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
38,38,0.5154812171134446,2024-02-28 19:42:42.844671,2024-02-28 20:30:53.336946,0 days 00:48:10.492275,mixed,,,,,,,,,,,gbr,,,,,,,,,True,,True,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,layered,mol2vec,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
39,39,-inf,2024-02-28 20:30:53.361109,2024-02-28 23:30:54.037530,0 days 03:00:00.676421,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,925.0,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,False,,,,,,,False,,,,COMPLETE
40,40,-inf,2024-02-28 23:30:54.115273,2024-02-28 23:30:54.305588,0 days 00:00:00.190315,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,True,,,,False,,,True,,,COMPLETE
41,41,0.6524573221590378,2024-02-28 23:30:54.317727,2024-02-29 00:58:12.645804,0 days 01:27:18.328077,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,956.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
42,42,0.657504106470172,2024-02-29 00:58:12.686880,2024-02-29 02:28:17.814284,0 days 01:30:05.127404,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,994.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
43,43,0.6599245253458685,2024-02-29 02:28:17.862689,2024-02-29 03:58:12.279615,0 days 01:29:54.416926,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,996.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
44,44,-inf,2024-02-29 03:58:12.325087,2024-02-29 06:58:12.978900,0 days 03:00:00.653813,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,990.0,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
45,45,-inf,2024-02-29 06:58:13.059565,2024-02-29 09:27:19.754459,0 days 02:29:06.694894,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
46,46,-inf,2024-02-29 09:27:19.790325,2024-02-29 09:28:15.778447,0 days 00:00:55.988122,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.22786836370911837,,256.0,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,0.49410082431884433,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4595960663773773,0.006071795149353465,0.000461204614451316,23.0,16.0,38.0,,,,,,,,,,,,keras,,,,,,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
47,47,-inf,2024-02-29 09:28:15.792065,2024-02-29 09:55:52.747979,0 days 00:27:36.955914,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting_classifier_model,,,,,,,,,,,friedman_mse,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9454494598219236,deviance,,,,,,,,,,,auto,,,,,,,sklearn,,,,,,,,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,max_abs_scaler,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
48,48,-inf,2024-02-29 09:55:52.777520,2024-02-29 12:55:53.391633,0 days 03:00:00.614113,,,,,,,,,,,,,16.0,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
49,49,-inf,2024-02-29 12:55:53.466820,2024-02-29 15:55:54.159928,0 days 03:00:00.693108,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,891.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,1.0,,5.0,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
50,50,-inf,2024-02-29 15:55:54.237456,2024-02-29 15:55:54.803724,0 days 00:00:00.566268,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,945.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,128.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,False,,,,,,,COMPLETE
51,51,0.6509760995761982,2024-02-29 15:55:54.832875,2024-02-29 17:24:16.394262,0 days 01:28:21.561387,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,936.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
52,52,0.6501496250194793,2024-02-29 17:24:16.440733,2024-02-29 18:58:09.153625,0 days 01:33:52.712892,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,915.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
53,53,0.649259233709785,2024-02-29 18:58:09.203548,2024-02-29 20:41:16.962210,0 days 01:43:07.758662,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,954.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,False,,,,,,,,COMPLETE
54,54,0.653297174210057,2024-02-29 20:41:17.017678,2024-02-29 22:46:34.055452,0 days 02:05:17.037774,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,995.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
55,55,0.6580134467005385,2024-02-29 22:46:34.112305,2024-03-01 01:36:13.017651,0 days 02:49:38.905346,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,0.0,,,,,,886.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
56,56,-inf,2024-03-01 01:36:13.066704,2024-03-01 04:36:13.599770,0 days 03:00:00.533066,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,813.0,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,3.0,,,,,,,,,,,,,,,COMPLETE
57,57,-inf,2024-03-01 04:36:13.671607,2024-03-01 04:36:13.991078,0 days 00:00:00.319471,rdk,keras_tabular_transformer,,,,,,0.4832000500052793,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.48618280786121,,48.0,,,,,,,,,,,32.0,,,,,,1D,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,1.0,,keras,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
58,58,-inf,2024-03-01 04:36:14.036889,2024-03-01 07:24:27.826515,0 days 02:48:13.789626,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
59,59,0.6352131905291304,2024-03-01 07:24:27.864134,2024-03-01 09:02:47.078991,0 days 01:38:19.214857,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,0.25,,,,,,451.0,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
60,60,-inf,2024-03-01 09:02:47.127902,2024-03-01 12:02:48.008022,0 days 03:00:00.880120,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,0.0,,,,,,712.0,,,,,,,,,,,,,,,"[128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
61,61,-inf,2024-03-01 12:02:48.116566,2024-03-01 15:02:48.906668,0 days 03:00:00.790102,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,0.0,,,,,,958.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
62,62,-inf,2024-03-01 15:02:49.016227,2024-03-01 18:02:49.690158,0 days 03:00:00.673931,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,899.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
63,63,-inf,2024-03-01 18:02:49.776846,2024-03-01 21:02:50.533064,0 days 03:00:00.756218,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,960.0,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
64,64,0.6450120076381118,2024-03-01 21:02:50.629005,2024-03-01 22:34:47.275255,0 days 01:31:56.646250,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,0.0,,,,,,849.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
65,65,-inf,2024-03-01 22:34:47.325099,2024-03-02 01:34:48.106162,0 days 03:00:00.781063,,,,,,,,,,,,,,,,,,,64.0,False,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,996.0,,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,True,,,True,,COMPLETE
66,66,0.5509183160572335,2024-03-02 01:34:48.195473,2024-03-02 02:12:45.411714,0 days 00:37:57.216241,atom_pair,,,,,0.28793959053742046,,,,,,,,,,,,,,,,,,ridge_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,3.0,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
67,67,-inf,2024-03-02 02:12:45.462730,2024-03-02 02:12:46.139932,0 days 00:00:00.677202,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,256.0,,,200.0,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,True,,,,,,,COMPLETE
68,68,0.6519784460023053,2024-03-02 02:12:46.170681,2024-03-02 04:01:36.348738,0 days 01:48:50.178057,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,646.0,,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
69,69,-inf,2024-03-02 04:01:36.391756,2024-03-02 07:01:37.082456,0 days 03:00:00.690700,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,COMPLETE
70,70,-inf,2024-03-02 07:01:37.164818,2024-03-02 07:01:38.136825,0 days 00:00:00.972007,mol2vec,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,relu,,,False,,,0.10130222362522662,,,,,,tanh,,,160.0,,0.08534580584257806,,,,,,,,,,,,,,,1D,4.0,,,,,,,0.09715978723106228,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,COMPLETE
71,71,0.6622097668979526,2024-03-02 07:01:38.149628,2024-03-02 09:07:50.417824,0 days 02:06:12.268196,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,969.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
72,72,0.6610329725777826,2024-03-02 09:07:50.453789,2024-03-02 11:15:43.794478,0 days 02:07:53.340689,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,0.0,,,,,,962.0,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,True,,,,,,,,COMPLETE
