,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_agg_modes,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_perceptron,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_dropout_0,params_conv_dropout_1,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_gradient_boosting_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_units_0,params_lstm_units_1,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_gradient_boosting_classifier,params_max_features_random_forest_classifier,params_max_length_pagtn,params_max_path,params_method,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_gradient_boosting_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_quantiles,params_n_rnn_layers,params_norm,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_penalty,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_quantile_range,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardize,params_standardizer,params_stride_0,params_stride_1,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svc,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,params_with_centering,params_with_mean,params_with_scaling,params_with_std,state
27,27,-inf,2024-02-22 21:30:58.462236,2024-02-22 22:30:58.564073,0 days 01:00:00.101837,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,418.0,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,False,,,,,,,,,,,,,,COMPLETE
28,28,0.3283452212621105,2024-02-22 22:30:58.595978,2024-02-22 22:39:05.678580,0 days 00:08:07.082602,2d_descriptors,,,,,,,,,,,,,,,,0.3173041559606098,,,,,,,,,,,,,,,,,multinomial_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,basic_standardizer,,,,,0.03901582435943959,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
29,29,-inf,2024-02-22 22:39:05.692128,2024-02-22 22:39:06.785455,0 days 00:00:01.093327,mol2vec,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,relu,True,False,0.17393968015732533,0.13630986176132176,,,,,,,,relu,,,224.0,,0.6395046277870282,,,,,,,,,,,,,,,,1D,23.0,31.0,,,,,0.08414470832185499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
30,30,0.3981299820535501,2024-02-22 22:39:06.797791,2024-02-22 22:50:18.501624,0 days 00:11:11.703833,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,181.0,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
31,31,0.4348618104029961,2024-02-22 22:50:18.543045,2024-02-22 23:04:17.292756,0 days 00:13:58.749711,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,108.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
32,32,0.4063649547526924,2024-02-22 23:04:17.350904,2024-02-22 23:20:24.980323,0 days 00:16:07.629419,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,141.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
33,33,0.4059864807025882,2024-02-22 23:20:25.034791,2024-02-22 23:43:00.519169,0 days 00:22:35.484378,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,249.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,False,,,,,,,,,,,,,,COMPLETE
34,34,0.40230386599676377,2024-02-22 23:43:00.561925,2024-02-22 23:59:48.663364,0 days 00:16:48.101439,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
35,35,0.4047563060189409,2024-02-22 23:59:48.705919,2024-02-23 00:11:52.073448,0 days 00:12:03.367529,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,0.5,,,,,,281.0,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,True,,,,,,,,,,,,,,,,,,COMPLETE
36,36,-inf,2024-02-23 00:11:52.119993,2024-02-23 00:11:52.658877,0 days 00:00:00.538884,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,,64.0,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,,custom_standardizer,,,,,,,,,,,True,,,,,,,,,,,,,,,,,COMPLETE
37,37,0.2943306897055531,2024-02-23 00:11:52.690048,2024-02-23 00:21:41.151743,0 days 00:09:48.461695,mol2vec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,decision_tree_classifier_model,,,,,,,entropy,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
38,38,0.41629265872816557,2024-02-23 00:21:41.271078,2024-02-23 00:35:33.191051,0 days 00:13:51.919973,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,306.0,,,,,,,,,,,,,,,,,"[32, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,False,,,,True,,,True,,,,,,,,,,,,COMPLETE
39,39,0.4043916465746002,2024-02-23 00:35:33.247701,2024-02-23 01:02:59.334731,0 days 00:27:26.087030,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,698.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
40,40,-inf,2024-02-23 01:02:59.393368,2024-02-23 01:03:19.329045,0 days 00:00:19.935677,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,4.123726706495301e-06,,32.0,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,0.0740598573963201,0.4526859386696998,0.17910905062718405,41.0,81.0,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
41,41,0.42853839070222327,2024-02-23 01:03:19.342748,2024-02-23 01:18:47.137918,0 days 00:15:27.795170,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
42,42,0.3734109196195772,2024-02-23 01:18:47.152174,2024-02-23 01:37:00.533340,0 days 00:18:13.381166,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,162.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
43,43,0.3920328720768626,2024-02-23 01:37:00.547520,2024-02-23 01:56:32.281213,0 days 00:19:31.733693,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,104.0,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,True,,,,,,,,,,,,,,COMPLETE
44,44,0.41089906667992243,2024-02-23 01:56:32.295742,2024-02-23 02:18:12.431373,0 days 00:21:40.135631,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,213.0,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,COMPLETE
45,45,-inf,2024-02-23 02:18:12.445510,2024-02-23 03:18:12.699440,0 days 01:00:00.253930,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
46,46,0.37939965788335783,2024-02-23 03:18:12.735254,2024-02-23 03:44:06.311190,0 days 00:25:53.575936,,,,,,,,,,['flatten'],,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,False,,,,False,,,False,,,,,,,,,,,,,COMPLETE
47,47,-inf,2024-02-23 03:44:06.325645,2024-02-23 03:44:06.576668,0 days 00:00:00.251023,maccs,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
48,48,0.42835668269435523,2024-02-23 03:44:06.589803,2024-02-23 03:53:48.982046,0 days 00:09:42.392243,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,0.14596557198851,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
49,49,0.37896652077956083,2024-02-23 03:53:48.996410,2024-02-23 04:46:09.534195,0 days 00:52:20.537785,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,818.0,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
50,50,-inf,2024-02-23 04:46:09.582217,2024-02-23 05:46:09.678065,0 days 01:00:00.095848,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[200, 100]","[200, 100]",,,,,,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
51,51,0.44049726110676346,2024-02-23 05:46:09.709584,2024-02-23 05:58:00.566314,0 days 00:11:50.856730,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,0.1490663998226416,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
52,52,0.3177407698350353,2024-02-23 05:58:00.617205,2024-02-23 06:10:38.456711,0 days 00:12:37.839506,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_class_svm_model,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,0.24843794652735718,,,,,,,,,,,,,,,,,,,,,,,,,,rbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,0.6637305521720288,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,0.14796864127441267,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
53,53,0.4875882154904382,2024-02-23 06:10:38.496456,2024-02-23 06:23:09.670902,0 days 00:12:31.174446,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,,,,sklearn,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,binarizer,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
54,54,0.40171778867375096,2024-02-23 06:23:09.707589,2024-02-23 06:35:30.762960,0 days 00:12:21.055371,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nearest_centroid_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,euclidean,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,binarizer,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
55,55,0.46982687040463667,2024-02-23 06:35:30.820685,2024-02-23 06:41:46.245876,0 days 00:06:15.425191,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,,,,sklearn,,,,,,,,,,400.0,,,,,,,,,,,,max,,,,,,,,,,7.0,,,,,,,,,,,,,normalizer,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
56,56,0.4630998464979078,2024-02-23 06:41:46.299273,2024-02-23 06:47:59.122443,0 days 00:06:12.823170,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,,,,sklearn,,,,,,,,,,400.0,,,,,,,,,,,,max,,,,,,,,,,8.0,,,,,,,,,,,,,normalizer,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
57,57,0.44051777680293,2024-02-23 06:47:59.169649,2024-02-23 06:54:09.887553,0 days 00:06:10.717904,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,,,,sklearn,,,,,,,,,,400.0,,,,,,,,,,,,max,,,,,,,,,,6.0,,,,,,,,,,,,,normalizer,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
58,58,0.454368794552385,2024-02-23 06:54:09.947287,2024-02-23 07:00:21.539075,0 days 00:06:11.591788,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,,,,sklearn,,,,,,,,,,400.0,,,,,,,,,,,,max,,,,,,,,,,7.0,,,,,,,,,,,,,normalizer,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
59,59,0.4258589757977032,2024-02-23 07:00:21.600684,2024-02-23 07:06:32.259207,0 days 00:06:10.658523,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,,,,sklearn,,,,,,,,,,400.0,,,,,,,,,,,,max,,,,,,,,,,2.0,,,,,,,,,,,,,normalizer,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
60,60,0.4672372969234222,2024-02-23 07:06:32.312447,2024-02-23 07:12:41.883357,0 days 00:06:09.570910,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,,,,sklearn,,,,,,,,,,400.0,,,,,,,,,,,,max,,,,,,,,,,9.0,,,,,,,,,,,,,normalizer,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
61,61,0.45455460555372473,2024-02-23 07:12:41.924121,2024-02-23 07:18:53.569054,0 days 00:06:11.644933,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,,,,sklearn,,,,,,,,,,400.0,,,,,,,,,,,,max,,,,,,,,,,9.0,,,,,,,,,,,,,normalizer,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
