,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svr,params_C_nu_svr,params_C_passive_aggressive_regressor,params_activation_mlp_regressor,params_agg_modes,params_alpha_lasso_cv,params_alpha_mlp_regressor,params_base_estimator_bagging_regressor,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_regressor,params_bootstrap_features,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_lasso_lars,params_degree_nu_svr,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gat,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_dtnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_dim,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_epsilon_linear_svr,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svr,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_regressor,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svr,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_layer_sizes_dag,params_layer_sizes_gather,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_components,params_n_conv_layers,params_n_embedding_dtnn,params_n_embedding_text_cnn,params_n_encoders,params_n_estimators,params_n_estimators_bagging_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_quantiles,params_n_rnn_layers,params_nu_nu_svr,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_percentile,params_predictor_dropout_gat,params_predictor_dropout_gcn,params_radius,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scale,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svr,state
32,32,0.37493482074391127,2024-02-27 23:43:30.617696,2024-02-28 00:10:59.221149,0 days 00:27:28.603453,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,176.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
33,33,0.39817545742141885,2024-02-28 00:10:59.260413,2024-02-28 00:49:52.566532,0 days 00:38:53.306119,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
34,34,0.37991299853628974,2024-02-28 00:49:52.640623,2024-02-28 01:12:56.988074,0 days 00:23:04.347451,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,189.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
35,35,inf,2024-02-28 01:12:57.065939,2024-02-28 01:12:57.577469,0 days 00:00:00.511530,morgan,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,4.0,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
36,36,0.3835288607886681,2024-02-28 01:12:57.647782,2024-02-28 02:01:48.641190,0 days 00:48:50.993408,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
37,37,2.5271209119769034,2024-02-28 02:01:48.662873,2024-02-28 02:10:50.180842,0 days 00:09:01.517969,mol2vec,,,,,7.669421161660432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passive_aggressive_regressor_model,,,,,,,,,,,basic_standardizer,,,,,,0.01277181240350149,,,,,,,,,,,,,,,,COMPLETE
38,38,inf,2024-02-28 02:10:50.199914,2024-02-28 05:10:53.546132,0 days 03:00:03.346218,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dtnn_model,deepchem,,,,,,,50.0,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
39,39,inf,2024-02-28 05:10:53.582956,2024-02-28 08:11:09.721367,0 days 03:00:16.138411,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[200, 100]",[100],,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
40,40,inf,2024-02-28 08:11:09.975004,2024-02-28 08:11:49.900833,0 days 00:00:39.925829,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.4471831489841769,,16.0,,,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,0.026728485955983983,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03716354033928582,0.03167457862113354,0.18213390179154282,252.0,29.0,56.0,,,,,,,,,,keras,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
41,41,0.37329894353599463,2024-02-28 08:11:49.921594,2024-02-28 08:45:18.065155,0 days 00:33:28.143561,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,188.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
42,42,0.3933157128217827,2024-02-28 08:45:18.080204,2024-02-28 09:18:23.645830,0 days 00:33:05.565626,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,164.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
43,43,0.3809332948798211,2024-02-28 09:18:23.669057,2024-02-28 10:14:33.757583,0 days 00:56:10.088526,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,235.0,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
44,44,0.4254760529396274,2024-02-28 10:14:33.777136,2024-02-28 10:35:03.543256,0 days 00:20:29.766120,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,141.0,,,,,,,,,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
45,45,0.40786512604306396,2024-02-28 10:35:03.559867,2024-02-28 11:37:59.393828,0 days 01:02:55.833961,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
46,46,0.43713734871539095,2024-02-28 11:37:59.446555,2024-02-28 12:07:39.923947,0 days 00:29:40.477392,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,128.0,,,,,,,,0.0,,,,,,,,,281.0,,,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,,,,,,COMPLETE
47,47,inf,2024-02-28 12:07:39.960285,2024-02-28 12:15:26.235906,0 days 00:07:46.275621,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.5,162.0,,,,,,0.5,,,,,,,,,,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,,4.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,0.0,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
48,48,inf,2024-02-28 12:15:26.267782,2024-02-28 12:15:26.675805,0 days 00:00:00.408023,layered,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,relu,,,True,,,0.03762167005826028,,,,,relu,,,64.0,,0.789188207045865,,,,,,,,,,,,,,,,,,,1D,,6.0,,,,,,1024.0,0.0952200085737809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,1.0,,,keras,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,COMPLETE
49,49,inf,2024-02-28 12:15:26.712672,2024-02-28 15:15:26.817012,0 days 03:00:00.104340,,,,,,,,,,,,64.0,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
50,50,0.3874270814381533,2024-02-28 15:15:26.853100,2024-02-28 15:49:27.208012,0 days 00:34:00.354912,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,pls_regression_model,,,,,,,,False,max_abs_scaler,,chembl_standardizer,,,,,False,,,,,,,,,,,,,,,,,COMPLETE
51,51,0.36827146744021233,2024-02-28 15:49:27.238922,2024-02-28 16:20:26.190316,0 days 00:30:58.951394,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,144.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
52,52,0.38129328251931655,2024-02-28 16:20:26.205892,2024-02-28 16:48:51.996239,0 days 00:28:25.790347,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,124.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
53,53,0.38733776358534583,2024-02-28 16:48:52.025100,2024-02-28 19:22:34.849779,0 days 02:33:42.824679,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,149.0,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,False,,,,,,,True,,,,,,,,COMPLETE
54,54,0.36062197915603134,2024-02-28 19:22:34.865725,2024-02-28 20:35:21.946173,0 days 01:12:47.080448,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,105.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
55,55,inf,2024-02-28 20:35:22.003525,2024-02-28 21:09:51.032662,0 days 00:34:29.029137,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,256.0,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,True,,,,,,,,,,,COMPLETE
56,56,0.7261111659336399,2024-02-28 21:09:51.080980,2024-02-28 21:40:11.519914,0 days 00:30:20.438934,,,,,,,,,,,,,,,,,,16.0,True,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,144.0,,,,,,,,,,,,,,,,,,,"[64, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,True,,,,True,,,True,,,,,,COMPLETE
57,57,0.4859891505828455,2024-02-28 21:40:11.556620,2024-02-28 22:48:37.207078,0 days 01:08:25.650458,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,103.0,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,3.0,,,,,,,,,,,,,,,,,,COMPLETE
58,58,0.6357472453751918,2024-02-28 22:48:37.221801,2024-02-28 23:45:22.195921,0 days 00:56:44.974120,,,,,,,,['flatten'],,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,942.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,True,,,,False,,,False,,,,,,,COMPLETE
59,59,0.5683405193351663,2024-02-28 23:45:22.257659,2024-02-29 01:24:34.439576,0 days 01:39:12.181917,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,1.0,,5.0,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
60,60,0.49148068538843176,2024-02-29 01:24:34.478202,2024-02-29 01:51:59.727297,0 days 00:27:25.249095,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,188.0,,,,,,,,,,,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
61,61,0.38019720781749006,2024-02-29 01:51:59.763807,2024-02-29 02:17:21.673350,0 days 00:25:21.909543,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,221.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
62,62,0.37257051933151747,2024-02-29 02:17:21.690256,2024-02-29 03:47:01.332494,0 days 01:29:39.642238,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,276.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
63,63,0.3895519584937663,2024-02-29 03:47:01.374590,2024-02-29 04:40:13.450385,0 days 00:53:12.075795,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,162.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
64,64,0.37856953951325467,2024-02-29 04:40:13.475733,2024-02-29 05:19:55.532255,0 days 00:39:42.056522,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
65,65,0.3514565700138301,2024-02-29 05:19:55.551169,2024-02-29 06:39:55.659398,0 days 01:20:00.108229,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,263.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
66,66,0.6161123951983103,2024-02-29 06:39:55.684435,2024-02-29 08:24:45.103528,0 days 01:44:49.419093,maccs,,,,8.949141707324497,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,0.42881381340740665,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,0.6372227089568865,,,,,,,,,nu_svr_model,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
67,67,inf,2024-02-29 08:24:45.165490,2024-02-29 11:24:45.611503,0 days 03:00:00.446013,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[100],[50],,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,COMPLETE
68,68,inf,2024-02-29 11:24:45.702955,2024-02-29 11:24:46.582365,0 days 00:00:00.879410,atom_pair,keras_dense,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,tanh,,,,,0.04317181494329053,,,,,,59.0,,,,,,,,,,,1.8758069104734833e-06,,,,,0.00816595225077025,,,,,,,,,,,,,,20.0,,,,1.0,,,,keras,2048.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
69,69,0.39062825347700514,2024-02-29 11:24:46.637237,2024-02-29 12:51:07.112424,0 days 01:26:20.475187,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,280.0,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
70,70,0.37815800097304114,2024-02-29 12:51:07.194654,2024-02-29 15:36:40.241788,0 days 02:45:33.047134,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,472.0,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,True,,,,,,,False,,,,,,,,COMPLETE
71,71,0.3822526272532033,2024-02-29 15:36:40.299390,2024-02-29 17:16:04.465376,0 days 01:39:24.165986,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,204.0,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,True,,,,,,,True,,,,,,,,COMPLETE
