,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svr,params_C_nu_svr,params_C_passive_aggressive_regressor,params_C_svr,params_activation_mlp_regressor,params_algorithm_kneighbors_regressor,params_algorithm_radius_neighbors_regressor,params_alpha_1,params_alpha_2,params_alpha_bayesian_ridge,params_alpha_elastic_net,params_alpha_gamma_regressor,params_alpha_gaussian_process_regressor,params_alpha_huber_regressor,params_alpha_kernel_ridge,params_alpha_lasso,params_alpha_lasso_cv,params_alpha_mlp_regressor,params_alpha_poisson_regressor,params_alpha_quantile_regressor,params_alpha_ridge_cv,params_alpha_ridge_model,params_alpha_sgd_regressor,params_alpha_tweedie_regressor,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_estimator_bagging_regressor,params_base_estimator_ransac_regressor,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_regressor,params_bootstrap_extra_trees_regressor,params_bootstrap_features,params_bootstrap_random_forest_regressor,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_extra_trees_regressor,params_criterion_gradient_boosting_regressor,params_criterion_lasso_lars,params_criterion_random_forest_regressor,params_degree_nu_svr,params_degree_svr,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_dtnn,params_embed_dropout_p,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_epsilon_huber_regressor,params_epsilon_linear_svr,params_epsilon_sgd_regressor,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_kernel_ridge,params_gamma_nu_svr,params_gamma_svr,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_regressor,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svr,params_kernel_ridge,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_svr,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l1_ratio_elastic_net,params_l1_ratio_sgd_regressor,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_lambda_1_ard_regression,params_lambda_1_bayesian_ridge,params_lambda_2_ard_regression,params_lambda_2_bayesian_ridge,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_regressor,params_leaf_size_radius_neighbors_regressor,params_learning_rate_ada_boost_regressor,params_learning_rate_gradient_boosting_regressor,params_learning_rate_hist_gradient_boosting_regressor,params_loss_ada_boost_regressor,params_loss_gradient_boosting_regressor,params_loss_hist_gradient_boosting_regressor,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_extra_trees_regressor,params_max_features_gradient_boosting_regressor,params_max_features_random_forest_regressor,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_min_samples,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_components,params_n_conv_layers,params_n_embedding_dtnn,params_n_embedding_text_cnn,params_n_encoders,params_n_estimators,params_n_estimators_ada_boost_regressor,params_n_estimators_bagging_regressor,params_n_estimators_extra_trees_regressor,params_n_estimators_gradient_boosting_regressor,params_n_estimators_random_forest_regressor,params_n_graph_feat_dag,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_regressor,params_n_quantiles,params_n_rnn_layers,params_nu_nu_svr,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_penalty,params_percentile,params_power_tweedie_regressor,params_predictor_dropout_gcn,params_quantile,params_quantile_range,params_radius,params_radius_n_radius_neighbors_regressor,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scale,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_support_weak,params_threshold,params_threshold_lambda,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weight_gbr,params_weight_lr,params_weight_mlp,params_weight_rfr,params_weight_svr,params_weights_kneighbors_regressor,params_weights_radius_neighbors_regressor,params_with_centering,params_with_scaling,state
21,21,0.5171876407303255,2024-02-07 01:58:06.582760,2024-02-07 02:39:48.449992,0 days 00:41:41.867232,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,3.0,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_regressor_model,,,,,,,,,,,pass_through_standardizer,,,,True,,,,,,,,,,,,0.6022752807338416,0.03725350239114568,0.04639053281519411,0.984717970924446,0.9711671442377553,,,,,COMPLETE
22,22,0.514784200195329,2024-02-07 02:39:48.463522,2024-02-07 03:27:20.497123,0 days 00:47:32.033601,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,1.0,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_regressor_model,,,,,,,,,,,pass_through_standardizer,,,,True,,,,,,,,,,,,0.5771088358456606,0.007335041845285663,0.050704503870846754,0.9658176716016537,0.9564833566286711,,,,,COMPLETE
23,23,0.6085505389450482,2024-02-07 03:27:20.511878,2024-02-07 03:57:58.864908,0 days 00:30:38.353030,layered,,,,,,,,,,,,,,,,,,,,,,,,,0.396452670724858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8223199829654738,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8077683578927182,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,1.0,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,sgd_regressor_model,,,,,,,,,,,pass_through_standardizer,,,,True,,,,,,,,,,,,,,,,,,,,,COMPLETE
24,24,inf,2024-02-07 03:57:58.880607,2024-02-07 03:58:34.147349,0 days 00:00:35.266742,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,0.9911749062482555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5499519439518537,,,,,,tweedie_regressor_model,,,,,,,,,min_max_scaler,,pass_through_standardizer,,,,,0.0027948526029235587,,,,,,,,,,,,,,,,,,,,COMPLETE
25,25,0.6767753123284157,2024-02-07 03:58:34.167805,2024-02-07 04:24:08.320918,0 days 00:25:34.153113,mol2vec,,,,,,,,,,,,,,,,,,,,,,,4.674130199490923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ridge_cv_model,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
26,26,0.6374408722297081,2024-02-07 04:24:08.378088,2024-02-07 04:42:56.887933,0 days 00:18:48.509845,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,1.0,,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lasso_lars_cv_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
27,27,0.5206405929517964,2024-02-07 04:42:56.903842,2024-02-07 05:03:51.387530,0 days 00:20:54.483688,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,absolute_error,,,,,,,,,,,,,,,,,,,,,,,maccs,2d_descriptors,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,log2,,,,,,,,sklearn,,,,,,,,,,,,,,,700.0,,,,,,,,,,,,,,,,,85.0,,,,,,,random_forest_regressor_model,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
28,28,inf,2024-02-07 05:03:51.406866,2024-02-07 05:03:51.580606,0 days 00:00:00.173740,morgan,keras_tabular_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,0.20791830731432245,0.23938045615529518,0.3852967574435107,0.025145351537255334,16.0,16.0,8.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.4869881272072079,,8.0,,,,,,,,,,,8.0,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,8.0,4.0,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
29,29,0.5407416900073289,2024-02-07 05:03:51.594069,2024-02-07 06:07:13.342909,0 days 01:03:21.748840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
30,30,0.499853112366947,2024-02-07 06:07:13.363509,2024-02-07 06:48:42.481556,0 days 00:41:29.118047,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,True,,,,,,,,,,,,0.35013683184080724,0.007773927719076582,0.3113027350274322,0.6459583512950904,0.5878736805996798,,,,,COMPLETE
31,31,0.502600552120704,2024-02-07 06:48:42.498100,2024-02-07 07:30:11.863544,0 days 00:41:29.365444,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,True,,,,,,,,,,,,0.3178737575676489,0.003757578934512844,0.17982450513265313,0.5645576613289219,0.4545064066658765,,,,,COMPLETE
32,32,0.5009202825505586,2024-02-07 07:30:11.879970,2024-02-07 08:12:58.529345,0 days 00:42:46.649375,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,True,,,,,,,,,,,,0.28008757240804033,0.004658470967835539,0.33568412220750116,0.5253182400838716,0.42099607087435664,,,,,COMPLETE
33,33,inf,2024-02-07 08:12:58.546036,2024-02-07 08:17:43.504154,0 days 00:04:44.958118,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,poisson,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,auto,,,,5.0,,,1.0,,,sklearn,,,,,,,,,,,,,700.0,,,,,,,,,,,,,,,,,,,,,,,,,,extra_trees_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,True,,,,,,,,,,,,,,,,,,,,,COMPLETE
34,34,0.6994044792567867,2024-02-07 08:17:43.528356,2024-02-07 08:46:03.937486,0 days 00:28:20.409130,rdk,,,,,,,,,,,,,,,,,,,1.072170888653305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lasso_cv_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,True,,,,,,,,,,,,,,,,,,,,,COMPLETE
35,35,inf,2024-02-07 08:46:03.953031,2024-02-07 08:46:04.256366,0 days 00:00:00.303335,rdk,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,,,,,,2048.0,,,,,,,,,,,,,,,,tanh,relu,relu,tanh,tanh,0.13600774010921823,0.38490322381213743,0.2270015074646656,0.29141424286646855,0.34364229447340805,,44.0,9.0,31.0,15.0,40.0,,,,,,,,9.078144965673012e-06,0.0011911639749599308,1.561425741462698e-05,0.0011991391002082225,5.113616673118136e-05,,,0.00044315225430183733,0.0006528739350571649,6.382301143304633e-06,4.029161179379038e-05,2.266834155905261e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,1.0,,,keras,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
36,36,0.570949727270332,2024-02-07 08:46:04.268684,2024-02-07 09:17:15.467134,0 days 00:31:11.198450,rdk,,,,,,,,ball_tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,6.0,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,2.0,,,,,,,,,kneighbors_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,True,,,,,,,,,,,,,,,,,uniform,,,,COMPLETE
37,37,0.6499281919731517,2024-02-07 09:17:15.483799,2024-02-07 09:56:15.557825,0 days 00:39:00.074026,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03055769171338063,,,linear,,,,,,,,,,,,,,,,10.0,,,2.0,,,sklearn,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ada_boost_regressor_model,,,,,,,,,,,basic_standardizer,,,,False,,,,,,,,,,,,,,,,,,,,,COMPLETE
38,38,inf,2024-02-07 09:56:15.572454,2024-02-07 12:56:15.745928,0 days 03:00:00.173474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.5,506.0,,,,,,,,0.0,,,,,,,,,,,0.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,,6.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
39,39,0.6699246011590899,2024-02-07 12:56:15.765938,2024-02-07 13:08:58.973468,0 days 00:12:43.207530,maccs,,,,,,,tanh,,,,,,,,,,,,,3.361429859256812e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(50,)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mlp_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,True,,,,,,,,,,,,,,,,,,,,,COMPLETE
40,40,inf,2024-02-07 13:08:58.988906,2024-02-07 13:09:13.587237,0 days 00:00:14.598331,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.2713682106671786,,64.0,,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,0.027783095794397528,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016671711876016237,0.031998276649521984,0.3112130466757147,238.0,17.0,249.0,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
41,41,0.5337847772475709,2024-02-07 13:09:13.602261,2024-02-07 14:26:55.337262,0 days 01:17:41.735001,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,voting_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,True,,,,,,,,,,,,0.24664765244405681,0.009643922818720334,0.30534639730311114,0.5268776539137934,0.4684307237967413,,,,,COMPLETE
42,42,0.527864256840782,2024-02-07 14:26:55.352881,2024-02-07 14:35:54.717312,0 days 00:08:59.364431,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,voting_regressor_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,0.32878597678501054,0.015017216957132205,0.34245424662331136,0.53716026725975,0.4045686884714741,,,,,COMPLETE
43,43,inf,2024-02-07 14:35:54.734374,2024-02-07 14:40:26.564352,0 days 00:04:31.829978,rdk,,,,,,,,,,,,,,,,,,,,,1.4235892676470725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,3.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,poisson_regressor_model,,,,,,,,,,,basic_standardizer,,,,True,,,,,,,,,,,,,,,,,,,,,COMPLETE
44,44,0.6994044792567867,2024-02-07 14:40:26.579088,2024-02-07 14:47:59.433873,0 days 00:07:32.854785,atom_pair,,,,,,,,,,,,,7.824936937131801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17645167561941855,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,3.0,,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,elastic_net_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
45,45,inf,2024-02-07 14:47:59.448416,2024-02-07 17:47:59.530076,0 days 03:00:00.081660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,989.0,,,,,,,,,,,,,,,,,,,,,,"[32, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,False,,,False,,,True,,,,,,,,,,COMPLETE
46,46,0.6766954941410441,2024-02-07 17:47:59.554292,2024-02-07 20:23:03.477282,0 days 02:35:03.922990,rdk,,,,4.557538190493637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,2048.0,,,0.478412532960068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,1.0,,,sklearn,,,,,,,,,,262.0,,,,,,,,,,,,,,,0.8323989830541314,,,,,,,,,,,,,,nu_svr_model,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
47,47,inf,2024-02-07 20:23:03.492166,2024-02-07 20:23:03.651015,0 days 00:00:00.158849,2d_descriptors,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,,,True,,,0.0026401693525558434,,,,,,,,,relu,,,256.0,,0.7838384769070359,,,,,,,,,,,,,,,,,,1D,,5.0,,,,,,0.09643875095325377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(25.0, 75.0)",,,,,,,,,,,,robust_scaler,,,2.0,,,,,,,,,,,,,,,,,,,,,,False,True,COMPLETE
48,48,inf,2024-02-07 20:23:03.663594,2024-02-07 20:23:35.974946,0 days 00:00:32.311352,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2518170998766836,,,poisson,,,,,,,,,,,,,,5.0,,,2.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,hist_gradient_boosting_regressor_model,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
