,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_algorithm_ada_boost_classifier,params_algorithm_kneighbors_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_complement_nb,params_alpha_mlp_classifier,params_alpha_ridge_classifier,params_alpha_ridge_classifier_cv,params_attention_dropout_0,params_attention_key_dim_0,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_normalization_4,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_classifier,params_bootstrap_features,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_gradient_boosting_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_deepchem,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_units_0,params_gru_units_1,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_activation_4,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_dropout_4,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_hidden_layer_units_4,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_4,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_l2_4,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_gradient_boosting_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_loss_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_gradient_boosting_classifier,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_gradient_boosting_classifier,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_norm,params_nu_nu_svc,params_nu_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_percentile,params_predictor_dropout_gcn,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_units_0,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weights_kneighbors_classifier,params_weights_radius_neighbors_classifier,params_with_mean,params_with_std,state
31,31,0.714613314825885,2024-02-16 15:43:09.314571,2024-02-16 16:02:17.986490,0 days 00:19:08.671919,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.062179116305693845,,,,,,,,,,,,,,,COMPLETE
32,32,0.7158162605561631,2024-02-16 16:02:18.011579,2024-02-16 16:19:43.736117,0 days 00:17:25.724538,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.06071509743581718,,,,,,,,,,,,,,,COMPLETE
33,33,0.5301912199372973,2024-02-16 16:19:43.765252,2024-02-16 16:38:23.999419,0 days 00:18:40.234167,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_class_svm_model,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,0.8070239612565813,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,,,,,,,,,,,,,,0.7921894740463186,,,,,,,6.0,,,,,,,basic_standardizer,,,,,,0.028521302831465034,,,,,,,,,,,,,,,COMPLETE
34,34,0.7138461855263436,2024-02-16 16:38:24.031078,2024-02-16 17:01:50.876978,0 days 00:23:26.845900,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,basic_standardizer,,,,,,0.11121206754405707,,,,,,,,,,,,,,,COMPLETE
35,35,-inf,2024-02-16 17:01:50.909496,2024-02-16 20:01:51.187157,0 days 03:00:00.277661,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,194.0,,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,,,,False,,,,,,,COMPLETE
36,36,0.704930522434407,2024-02-16 20:01:51.268166,2024-02-16 20:23:15.785436,0 days 00:21:24.517270,morgan,,,,,,,,,SAMME.R,,,,,,,,,,,,,,,,,,,,,ada_boost_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38234634645423726,,,,,,,,,,,,,,,,,,,,sklearn,,,,2048.0,,,,350.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,basic_standardizer,,,,,,0.04241269885188663,,,,,,,,,,,,,,,COMPLETE
37,37,-inf,2024-02-16 20:23:15.803670,2024-02-16 20:25:36.384063,0 days 00:02:20.580393,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gradient_boosting_classifier_model,,,,,,,,,,friedman_mse,,,,,,,,,,,,,,,,,,,,morgan,2d_descriptors,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7717669453857983,,deviance,,,,,,,,,,auto,,,,,,,sklearn,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,0.09290808451229998,,,,,,,,,,,,,,,COMPLETE
38,38,-inf,2024-02-16 20:25:36.408542,2024-02-16 23:25:39.754259,0 days 03:00:03.345717,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[500],[100],,,,,,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
39,39,-inf,2024-02-16 23:25:39.777030,2024-02-16 23:27:25.712420,0 days 00:01:45.935390,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relu,0.1667165173532308,,224.0,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,0.20317670450973882,197.0,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
40,40,0.593467560083671,2024-02-16 23:27:25.788532,2024-02-17 00:25:53.257463,0 days 00:58:27.468931,layered,,,,,1.4125728932108883,,,,,,,,,,,,,,,,,,,,,,,,,passive_aggressive_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,3.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,0.14962531838973142,,,,,,,,,,,,,,,COMPLETE
41,41,0.7178216034214377,2024-02-17 00:25:53.287554,2024-02-17 01:27:57.671145,0 days 01:02:04.383591,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gaussian_process_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.056908489348951014,,,,,,,,,,,,,,,COMPLETE
42,42,0.7208968625417216,2024-02-17 01:27:57.703654,2024-02-17 02:33:12.188135,0 days 01:05:14.484481,morgan,,,,2.504633726911659,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.045486773564983686,,,,,,,,,,,,,,,COMPLETE
43,43,0.7169302680432497,2024-02-17 02:33:12.222777,2024-02-17 03:58:04.095765,0 days 01:24:51.872988,morgan,,,,3.6843044376080445,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.03623198320982953,,,,,,,,,,,,,,,COMPLETE
44,44,-inf,2024-02-17 03:58:04.110896,2024-02-17 06:58:04.247834,0 days 03:00:00.136938,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
45,45,0.695154501885834,2024-02-17 06:58:04.275441,2024-02-17 07:20:10.882723,0 days 00:22:06.607282,rdk,,,,3.52058756887591,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,select_from_model_fs,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,3.0,,sklearn,,,,,,,967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
46,46,-inf,2024-02-17 07:20:10.902266,2024-02-17 07:21:31.848364,0 days 00:01:20.946098,2d_descriptors,,,,3.2189892735167365,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,max_abs_scaler,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
47,47,-inf,2024-02-17 07:21:31.879495,2024-02-17 07:21:33.354678,0 days 00:00:01.475183,mol2vec,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,relu,tanh,True,True,True,0.776356380571569,0.7980616716389783,0.1679938183849104,,,,,relu,,,256.0,,0.00915308441445406,,,,,,,,,,,,,,1D,6.0,22.0,13.0,,,,,0.01347114130770527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,56.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,COMPLETE
48,48,0.6611041623346946,2024-02-17 07:21:33.374607,2024-02-17 07:39:55.308016,0 days 00:18:21.933409,morgan,,,,,,,,,,auto,,,,,,,,,,,,,,,,,,,,kneighbors_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,2.0,,,,,,,,10.0,2.0,,2.0,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,distance,,,,COMPLETE
49,49,0.6491338068023718,2024-02-17 07:39:55.325668,2024-02-17 08:01:58.889328,0 days 00:22:03.563660,morgan,,,,,,6.199568596522556,,,,,,,,,,,,,,,,,,,,,,,,svc_model,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,0.5026920923679967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,poly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
50,50,-inf,2024-02-17 08:01:58.910151,2024-02-17 08:01:59.024841,0 days 00:00:00.114690,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,994.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,False,,,,False,,,True,,,,,,COMPLETE
51,51,0.7147570979900117,2024-02-17 08:01:59.041759,2024-02-17 08:20:19.485420,0 days 00:18:20.443661,morgan,,,,,,,,,,,,,,,2.264098270287162,,,,,,,,,,,,,,,ridge_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.03912830532287073,,,,,,,,,,,,,,,COMPLETE
52,52,0.7181978892712975,2024-02-17 08:20:19.519681,2024-02-17 08:40:05.661608,0 days 00:19:46.141927,morgan,,,,,,,,,,,,,,,,,,,lr,,,,,,,,,False,True,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,50.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.04088046372496168,,,,,,,,,,,,,,,COMPLETE
53,53,-inf,2024-02-17 08:40:05.703028,2024-02-17 08:41:23.904385,0 days 00:01:18.201357,2d_descriptors,,,,,,,,,,,,,,,,,,,lr,,,,,,,,,False,True,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,standard_scaler,,basic_standardizer,,,,,,0.013525876765367907,,,,,,,,,,,,,True,True,COMPLETE
54,54,0.7214761092329482,2024-02-17 08:41:23.928262,2024-02-17 09:00:42.455950,0 days 00:19:18.527688,morgan,,,,,,,,,,,,,,,,6.898757436209955,,,,,,,,,,,,,,ridge_classifier_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,basic_standardizer,,,,,,0.041621262138920756,,,,,,,,,,,,,,,COMPLETE
55,55,0.6952312953021551,2024-02-17 09:00:42.482446,2024-02-17 09:19:38.674374,0 days 00:18:56.191928,morgan,,,4.599166918778581,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svc_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,heavy_standardisation,custom_standardizer,,,,,,0.044561295800950536,,,,,,,,,,,,,,,COMPLETE
56,56,0.6816083978638113,2024-02-17 09:19:38.695457,2024-02-17 12:05:25.543374,0 days 02:45:46.847917,layered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7235918872698243,,,,,,,,,,10.0,,,,,1.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,0.047688593252179244,,,,,,,,,,,,,,,COMPLETE
57,57,0.5023998902758832,2024-02-17 12:05:25.558441,2024-02-17 12:31:33.630899,0 days 00:26:08.072458,mol2vec,,,,,,,,,,,,,,,,6.613180410980988,,,,,,,,,,,,,,ridge_classifier_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,,,,COMPLETE
58,58,0.5161529213077954,2024-02-17 12:31:33.655882,2024-02-17 12:50:26.317595,0 days 00:18:52.661713,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nu_svc_model,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,0.5542603339001061,,,,,,,,,,,,,,,,,,,,,,,,,,,rbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,3.0,,,,sklearn,1024.0,,,,,,,,,,,,,,,,,,,0.6122673443741317,,,,,,,,,,,,,,,basic_standardizer,,,,,,0.024902287336153506,,,,,,,,,,,,,,,COMPLETE
59,59,0.7515065715312369,2024-02-17 12:50:26.350010,2024-02-17 13:31:52.216767,0 days 00:41:25.866757,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.18378270906626948,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,,,,COMPLETE
60,60,0.7456405921490934,2024-02-17 13:31:52.240689,2024-02-17 14:07:18.652176,0 days 00:35:26.411487,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.12569367417646168,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,,,,COMPLETE
61,61,0.744475068298179,2024-02-17 14:07:18.675918,2024-02-17 14:40:38.152962,0 days 00:33:19.477044,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.092343159636612,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,,,,COMPLETE
62,62,0.7446913496476061,2024-02-17 14:40:38.171162,2024-02-17 15:28:57.942313,0 days 00:48:19.771151,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,0.10155297358018991,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,,,,COMPLETE
63,63,0.7237549982091193,2024-02-17 15:28:57.987265,2024-02-17 16:10:06.349589,0 days 00:41:08.362324,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10306609781944377,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,,,,COMPLETE
64,64,0.7256037938135467,2024-02-17 16:10:06.387811,2024-02-17 16:51:11.001975,0 days 00:41:04.614164,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09992924294823118,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,,,,COMPLETE
65,65,0.7256037938135467,2024-02-17 16:51:11.043183,2024-02-17 17:38:45.693562,0 days 00:47:34.650379,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09985725460571772,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,,,,COMPLETE
66,66,-inf,2024-02-17 17:38:45.737884,2024-02-17 17:38:46.520279,0 days 00:00:00.782395,maccs,keras_dense,,,,,,,,,,,,,,,,,,,,True,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,tanh,relu,tanh,relu,tanh,0.7834153412602491,0.6763531310373572,0.5980095989447581,0.41449083688991345,0.1583984291743864,,59.0,21.0,54.0,40.0,45.0,,,,,,,,,0.007045062672764573,7.122993293969689e-06,0.0002283144514231623,0.0001315177337780971,0.0017691529217379463,1.0934435233386152e-06,0.0001901589065246,4.542927156970729e-05,0.0005696530955020723,8.980868638361978e-06,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
67,67,0.7250956245448349,2024-02-17 17:38:46.564241,2024-02-17 18:15:32.690517,0 days 00:36:46.126276,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quadradic_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09352991409709012,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,,,,COMPLETE
