,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_algorithm_kneighbors_regressor,params_alpha_bayesian_ridge,params_alpha_elastic_net,params_alpha_gaussian_process_regressor,params_alpha_kernel_ridge,params_alpha_ridge_model,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_estimator_bagging_regressor,params_base_estimator_ransac_regressor,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_size_deepchem,params_batchnorm,params_bootstrap_bagging_regressor,params_bootstrap_features,params_bootstrap_random_forest_regressor,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_random_forest_regressor,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_dtnn,params_dropouts_weave,params_embed_dropout_p,params_embedding_dim,params_embedding_output_dim,params_encoder_dropout_p,params_epochs_deepchem,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_ff_dropout_p,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_kernel_ridge,params_gen_dropout_p,params_gen_n_layers,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_layer_units_0,params_hidden_layer_units_1,params_k,params_kernel_ridge,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_ratio_elastic_net,params_l2_0,params_l2_1,params_lambda_1_bayesian_ridge,params_lambda_2_bayesian_ridge,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_regressor,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_features_random_forest_regressor,params_max_length_pagtn,params_max_path,params_minLength,params_minPath,params_min_path,params_min_samples,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_dtnn,params_n_embedding_text_cnn,params_n_encoders,params_n_estimators,params_n_estimators_bagging_regressor,params_n_estimators_random_forest_regressor,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_dtnn,params_n_hidden_layers,params_n_hidden_weave,params_n_layers,params_n_lstm_layers,params_n_neighbors_kneighbors_regressor,params_n_quantiles,params_n_rnn_layers,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_output_distribution,params_p,params_percentile,params_predictor_dropout_gcn,params_radius,params_regression_model,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_sa_dropout_p,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weights_kneighbors_regressor,state
35,35,0.5247200375210885,2024-02-16 19:27:55.010973,2024-02-16 19:43:52.020051,0 days 00:15:57.009078,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
36,36,-inf,2024-02-16 19:43:52.069911,2024-02-16 19:43:52.640114,0 days 00:00:00.570203,morgan,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,relu,relu,relu,True,False,False,0.5370140924934874,0.5457418161069004,0.1659791969831768,,relu,,,256.0,,0.5281749230600354,,,,,,,,,,,,,,,,,1D,,26.0,25.0,27.0,,,,,0.03231241824799979,,,,,,,,,,,,,,,,,,,,,44.0,31.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,2048.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,1.0,1.0,2.0,,,,,,,,,,,,,,,COMPLETE
37,37,0.40856923393998706,2024-02-16 19:43:52.654003,2024-02-16 20:00:17.669832,0 days 00:16:25.015829,rdk,,,,6.708986973640421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.759043123653755,7.774439974591395,,,,,,,,,,,,,,,6.0,,,3.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bayesian_ridge_model,,,,,,,,,,chembl_standardizer,,,,,True,,,,,,,,,,,,,COMPLETE
38,38,-inf,2024-02-16 20:00:17.717714,2024-02-16 20:00:18.351284,0 days 00:00:00.633570,atom_pair,keras_dense,,,,,,,,,,,,,,,,,,,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1D,,,,,,,,,,,,,,,,,,,,,,tanh,tanh,0.4478758278187787,0.13704981739012462,31.0,33.0,,,,,,,0.0016261132333263185,2.2920973981089485e-06,,1.5199218389116832e-06,4.695025459433531e-06,,,,,,,,,,,,,20.0,,,,,1.0,,,,,keras,1024.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
39,39,0.4855987219208112,2024-02-16 20:00:18.367835,2024-02-16 20:53:02.503933,0 days 00:52:44.136098,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,595.0,,,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
40,40,0.1320270922177075,2024-02-16 20:53:02.555238,2024-02-16 21:03:58.446925,0 days 00:10:55.891687,maccs,,,,,8.099135525898673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,0.4315133453869351,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elastic_net_model,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
41,41,0.5400154949155507,2024-02-16 21:03:58.492586,2024-02-16 21:20:19.573757,0 days 00:16:21.081171,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,431.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
42,42,0.5321123788625243,2024-02-16 21:20:19.620873,2024-02-16 21:36:47.362947,0 days 00:16:27.742074,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
43,43,0.5223792752904781,2024-02-16 21:36:47.406564,2024-02-16 21:53:13.447010,0 days 00:16:26.040446,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
44,44,-inf,2024-02-16 21:53:13.485059,2024-02-16 21:53:13.756708,0 days 00:00:00.271649,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,True,,,,False,,,False,,,COMPLETE
45,45,-inf,2024-02-16 21:53:13.780305,2024-02-17 00:53:16.867774,0 days 03:00:03.087469,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dtnn_model,deepchem,,,,,,50.0,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
46,46,-inf,2024-02-17 00:53:16.901095,2024-02-17 00:53:44.360137,0 days 00:00:27.459042,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.464063275658112,,128.0,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,0.4684705879399852,0.03722651476580724,0.481627086169681,153.0,244.0,23.0,,,,,,,,,,,,,,,,,,,,,,,0.012775148161772443,,,250.0,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,3.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
47,47,0.40944901146715607,2024-02-17 00:53:44.401259,2024-02-17 01:13:38.041582,0 days 00:19:53.640323,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,256.0,,,,,,,0.0,,,,,,,,,402.0,,,,,,,,,,,,,,,,,"[256, 128]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,False,,,,,,,,COMPLETE
48,48,-inf,2024-02-17 01:13:38.075541,2024-02-17 01:14:39.123607,0 days 00:01:01.048066,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,0.0,500.0,,,,,0.0,,,,,,,,,,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,10.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,0.5,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
49,49,0.28002262224321905,2024-02-17 01:14:39.154184,2024-02-17 03:05:11.334699,0 days 01:50:32.180515,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,1.0,,5.0,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
50,50,0.40408708654982844,2024-02-17 03:05:11.372476,2024-02-17 03:39:40.468600,0 days 00:34:29.096124,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
51,51,0.514022798334062,2024-02-17 03:39:40.487110,2024-02-17 04:04:37.515020,0 days 00:24:57.027910,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
52,52,0.5324013165107764,2024-02-17 04:04:37.560443,2024-02-17 04:27:16.744735,0 days 00:22:39.184292,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
53,53,0.49012934244863615,2024-02-17 04:27:16.772377,2024-02-17 04:53:59.928482,0 days 00:26:43.156105,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
54,54,0.41109803777978404,2024-02-17 04:53:59.944702,2024-02-17 05:58:58.662020,0 days 01:04:58.717318,,,,,,,,,,,,,,,,,,,,,,,64.0,False,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,411.0,,,,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,chembl_standardizer,,,,,,,,,True,,,,False,,,True,,COMPLETE
55,55,0.49942968658984005,2024-02-17 05:58:58.684156,2024-02-17 06:15:15.795423,0 days 00:16:17.111267,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
56,56,0.17782064995380598,2024-02-17 06:15:15.810017,2024-02-17 08:03:13.364891,0 days 01:47:57.554874,,,,,,,,,,,,,,,,,,,,8.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
57,57,0.10909319494503615,2024-02-17 08:03:13.383119,2024-02-17 08:20:29.786575,0 days 00:17:16.403456,mol2vec,,,,,,,,,,,,,,,,,,linear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_transformer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05646505239778421,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ransac_regressor_model,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
58,58,0.38328903165697514,2024-02-17 08:20:29.813576,2024-02-17 09:06:17.628175,0 days 00:45:47.814599,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,414.0,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,False,,,,,,,False,,,,COMPLETE
59,59,-inf,2024-02-17 09:06:17.643172,2024-02-17 09:06:18.206497,0 days 00:00:00.563325,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,,,,,128.0,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,True,,,,,,,COMPLETE
60,60,-inf,2024-02-17 09:06:18.230003,2024-02-17 09:06:51.507793,0 days 00:00:33.277790,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.31726154743382473,,16.0,,,,,,,,,,,,,,,,,,,2D,,,,,,,,,,,,,,,,0.1882463092255568,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,0.44674613596026885,0.4955522696432702,0.019865200178108666,23.0,248.0,35.0,,,,,,,,,,,,keras,,,,,,,,,,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
61,61,0.5324878013186538,2024-02-17 09:06:51.534900,2024-02-17 09:25:57.793317,0 days 00:19:06.258417,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
62,62,0.5032346596551436,2024-02-17 09:25:57.807761,2024-02-17 09:47:06.933984,0 days 00:21:09.126223,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
63,63,0.5045663297582365,2024-02-17 09:47:06.967131,2024-02-17 10:05:46.960734,0 days 00:18:39.993603,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
64,64,,2024-02-17 10:05:46.974878,2024-02-17 11:38:32.435983,0 days 01:32:45.461105,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,799.0,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,1.0,,,,,,,,,,,,,,FAIL
65,65,-inf,2024-02-17 11:38:32.489702,2024-02-17 11:49:32.019974,0 days 00:10:59.530272,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[500],[50],,,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
66,66,0.5272773460323144,2024-02-17 11:49:32.057364,2024-02-17 12:11:21.190618,0 days 00:21:49.133254,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
67,67,0.2782400904275158,2024-02-17 12:11:21.205267,2024-02-17 12:56:12.815747,0 days 00:44:51.610480,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,484.0,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,2.0,,,,,,,,,,,,,,COMPLETE
68,68,-inf,2024-02-17 12:56:12.857806,2024-02-17 12:57:34.797808,0 days 00:01:21.940002,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,524.0,,,,,0.5,,,,,,,,,,0.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mat_model,deepchem,,,,,,,,10.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,0.0,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
69,69,0.5124315812086312,2024-02-17 12:57:34.833882,2024-02-17 13:22:43.220070,0 days 00:25:08.386188,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
70,70,0.5244233276898977,2024-02-17 13:22:43.268222,2024-02-17 13:41:37.754014,0 days 00:18:54.485792,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
71,71,0.40456574940299833,2024-02-17 13:41:37.795390,2024-02-17 14:34:41.017083,0 days 00:53:03.221693,,,,,,,,,,,,,,,,,,,,,,,128.0,False,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,474.0,,,,,,,,,,,,,,,,,,"[32, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,False,,,,False,,,False,,COMPLETE
72,72,0.4918823961961561,2024-02-17 14:34:41.069479,2024-02-17 14:57:13.465293,0 days 00:22:32.395814,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
73,73,0.5058093464410838,2024-02-17 14:57:13.500287,2024-02-17 15:20:54.248507,0 days 00:23:40.748220,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
74,74,0.5013295541172992,2024-02-17 15:20:54.293810,2024-02-17 15:42:36.859908,0 days 00:21:42.566098,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,372.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
75,75,0.5185529393559631,2024-02-17 15:42:36.912641,2024-02-17 16:26:17.927643,0 days 00:43:41.015002,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
76,76,0.08039888657864683,2024-02-17 16:26:17.978212,2024-02-17 16:47:14.685973,0 days 00:20:56.707761,morgan,,,,,,0.58247105768734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,gaussian_process_regressor_model,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,,COMPLETE
