,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_Cs_logistic_regression_cv,params_algorithm_kneighbors_classifier,params_alpha_complement_nb,params_alpha_multinomial_nb,params_alpha_ridge_classifier_cv,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batch_size_tabular_transformer,params_batchnorm,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_dropout_0,params_conv_dropout_1,params_criterion_decision_tree,params_degree_one_class_svm,params_dense_activation,params_dense_dropout,params_dense_layer_size,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_gcn,params_dropout_graph_conv,params_dropout_pagtn,params_dropout_text_cnn,params_dropouts_weave,params_embedding_dim,params_embedding_output_dim,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_epochs_tabular_transformer,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_one_class_svm,params_graph_conv_layers_conv_model,params_graph_conv_layers_gcn,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_k,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_smiles_to_vec,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_kneighbors_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_master_atom,params_maxLength,params_maxPath,params_max_length_pagtn,params_max_path,params_metric,params_minLength,params_minPath,params_min_path,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_graph_feat_dag,params_n_graph_feat_weave,params_n_gru_layers,params_n_hidden_layers,params_n_hidden_weave,params_n_lstm_layers,params_n_neighbors_kneighbors_classifier,params_n_rnn_layers,params_norm,params_nu_one_class_svm,params_num_heads,params_num_layers_attentive_fp,params_num_layers_pagtn,params_p,params_percentile,params_predictor_dropout_gcn,params_radius,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_strides,params_support_weak,params_threshold,params_use_chirality_attentive_fp,params_use_chirality_gat,params_use_chirality_gcn,params_use_chirality_graph_conv,params_use_chirality_weave,params_use_edges_gat,params_use_edges_gcn,params_use_partial_charge_attentive_fp,params_use_partial_charge_gat,params_use_partial_charge_gcn,params_weights_kneighbors_classifier,state
35,35,-inf,2023-12-29 18:44:48.675237,2023-12-29 19:44:48.824931,0 days 01:00:00.149694,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[500],"[200, 100]",,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
36,36,0.9489912510722723,2023-12-29 19:44:48.914377,2023-12-29 23:22:34.957251,0 days 03:37:46.042874,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,842.0,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,False,,,,,,,True,,,,COMPLETE
37,37,-inf,2023-12-29 23:22:34.983898,2023-12-30 00:22:35.010909,0 days 01:00:00.027011,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rdk,rdk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPLETE
38,38,-inf,2023-12-30 00:22:35.057649,2023-12-30 01:09:53.795756,0 days 00:47:18.738107,,,,,,,,,,,,,,,,,,8.0,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,COMPLETE
39,39,0.5376817313638974,2023-12-30 01:09:53.831447,2023-12-30 02:09:40.098171,0 days 00:59:46.266724,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,relu,0.32094206677732917,,256.0,,,,,,,,,,,,,150.0,,,,,,,,,2D,,,,,,,,,,,,0.47663952836579915,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021813796418391262,0.27350891865311533,0.4682666418857317,218.0,150.0,57.0,,,,,,,,,,,keras,,,,,,,,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,COMPLETE
40,40,-inf,2023-12-30 02:09:40.136074,2023-12-30 03:09:40.284282,0 days 01:00:00.148208,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,865.0,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,False,,,,,,,True,,,,COMPLETE
41,41,-inf,2023-12-30 03:09:40.304781,2023-12-30 04:09:40.487512,0 days 01:00:00.182731,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,702.0,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,False,,,,,,,True,,,,COMPLETE
42,42,-inf,2023-12-30 04:09:40.521818,2023-12-30 04:40:46.876763,0 days 00:31:06.354945,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,64.0,,,200.0,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,False,,,,,,,COMPLETE
43,43,0.8940273213317784,2023-12-30 04:40:46.899053,2023-12-30 05:02:51.576916,0 days 00:22:04.677863,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,,,,,,,COMPLETE
44,44,-inf,2023-12-30 05:02:51.607657,2023-12-30 05:02:51.782411,0 days 00:00:00.174754,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,758.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,False,,,,False,,,True,,,COMPLETE
45,45,0.8442484570704677,2023-12-30 05:02:51.804883,2023-12-30 05:38:02.343929,0 days 00:35:10.539046,maccs,,,8.746758011301468,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_svc_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,False,,,,,,,,,,,,,COMPLETE
46,46,0.9097053225758174,2023-12-30 05:38:02.367024,2023-12-30 05:47:48.339725,0 days 00:09:45.972701,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,,,,,,,COMPLETE
47,47,-inf,2023-12-30 05:47:48.380278,2023-12-30 06:47:48.542832,0 days 01:00:00.162554,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,457.0,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,basic_standardizer,,,,,,False,,,,,,,True,,,,COMPLETE
48,48,0.8350775137374822,2023-12-30 06:47:48.582659,2023-12-30 07:47:36.469870,0 days 00:59:47.887211,layered,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,relu,tanh,True,True,0.4255003423850355,0.1171311856467458,,,tanh,,,32.0,,0.1370864434265559,,,,,,,,,,300.0,,,,,,,,,,1D,30.0,7.0,,,,1024.0,0.08589379646204844,,,,,,,,,,,,,,,,,,,,,,,,,45.0,50.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,,1.0,,,keras,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,2.0,1.0,,,,,,,,,,,,,,,COMPLETE
49,49,-inf,2023-12-30 07:47:36.538365,2023-12-30 08:47:36.628629,0 days 01:00:00.090264,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,287.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
50,50,-inf,2023-12-30 08:47:36.656569,2023-12-30 09:47:36.722049,0 days 01:00:00.065480,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,616.0,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,smiles_to_vec_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chembl_standardizer,,,2.0,,,,,,,,,,,,,,COMPLETE
51,51,0.9128051662019768,2023-12-30 09:47:36.752778,2023-12-30 11:09:38.270409,0 days 01:22:01.517631,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,644.0,,,,,,,,,,,,0.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
52,52,-inf,2023-12-30 11:09:38.302271,2023-12-30 12:09:38.593061,0 days 01:00:00.290790,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,582.0,,,,,,,,,,,,0.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
53,53,-inf,2023-12-30 12:09:38.690325,2023-12-30 13:09:38.850643,0 days 01:00:00.160318,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,729.0,,,,,,,,,,,,0.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
54,54,0.9434384623063868,2023-12-30 13:09:38.908376,2023-12-30 13:50:50.985126,0 days 00:41:12.076750,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
55,55,0.9477659656364604,2023-12-30 13:50:51.034447,2023-12-30 14:34:58.811963,0 days 00:44:07.777516,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,906.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
56,56,0.8982238410943358,2023-12-30 14:34:58.837715,2023-12-30 15:07:31.800066,0 days 00:32:32.962351,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
57,57,0.49245283018867925,2023-12-30 15:07:31.935675,2023-12-30 15:41:58.908156,0 days 00:34:26.972481,rdk,,,,,,,0.9659499279500069,,,,,,,,,,,,,,,,,,,,,,,multinomial_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k_best,,,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,3.0,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
58,58,0.8692671850566587,2023-12-30 15:41:58.929056,2023-12-30 16:15:30.366822,0 days 00:33:31.437766,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
59,59,0.6235628755954126,2023-12-30 16:15:30.385907,2023-12-30 16:47:08.114461,0 days 00:31:37.728554,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,relu,0.22574699977723478,,160.0,,,,,,,,,,,,,,,,,50.0,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,3.0,,,,,,,,,,0.019865200178108666,0.43960674433147157,0.03569865323704119,249.0,88.0,132.0,,,pass_through_standardizer,,,,,,,,,,,,,,,,,COMPLETE
60,60,0.7909835180645391,2023-12-30 16:47:08.169446,2023-12-30 17:19:18.097402,0 days 00:32:09.927956,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
61,61,0.8511338940043889,2023-12-30 17:19:18.116456,2023-12-30 17:51:07.798358,0 days 00:31:49.681902,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
62,62,0.8797053225758174,2023-12-30 17:51:07.817415,2023-12-30 18:27:53.934449,0 days 00:36:46.117034,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
63,63,-inf,2023-12-30 18:27:53.956899,2023-12-30 19:27:54.027566,0 days 01:00:00.070667,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,980.0,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attentive_fp_model,deepchem,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,basic_standardizer,,,,,,True,,,,,,,False,,,,COMPLETE
64,64,0.5521787960467206,2023-12-30 19:27:54.053050,2023-12-30 20:44:58.452757,0 days 01:17:04.399707,,,,,,,,,,,,,,,,,,16.0,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem_ception_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
65,65,0.9563899586944157,2023-12-30 20:44:58.474678,2023-12-30 21:15:44.515987,0 days 00:30:46.041309,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
66,66,-inf,2023-12-30 21:15:44.536428,2023-12-30 22:08:40.270387,0 days 00:52:55.733959,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,943.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weave_model,deepchem,,,,,,,,,256.0,,,100.0,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,False,,,,,,,COMPLETE
67,67,0.8204410356644717,2023-12-30 22:08:40.305598,2023-12-30 22:32:20.366307,0 days 00:23:40.060709,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,COMPLETE
68,68,-inf,2023-12-30 22:32:20.387969,2023-12-30 23:32:20.452662,0 days 01:00:00.064693,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,True,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,861.0,,,,,,,,,,,,,,,,,,"[64, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,chembl_standardizer,,,,,,,,True,,,,True,,,False,,COMPLETE
69,69,0.8219545596016185,2023-12-30 23:32:20.472554,2023-12-31 00:08:53.721226,0 days 00:36:33.248672,atom_pair,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,low_variance_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,1.0,,,,sklearn,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,0.0004871503907262764,,,,,,,,,,,,COMPLETE
70,70,-inf,2023-12-31 00:08:53.752546,2023-12-31 01:08:53.883258,0 days 01:00:00.130712,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,pagtn_model,deepchem,,,,,,,,,,,,,,,,,,1.0,,5.0,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
71,71,0.8738966833306456,2023-12-31 01:08:53.915716,2023-12-31 01:41:40.569919,0 days 00:32:46.654203,,,,,,,,,,,,,,,,,,,,,,,,,512.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
72,72,0.8811705240410188,2023-12-31 01:41:40.592187,2023-12-31 02:14:07.959330,0 days 00:32:27.367143,,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
73,73,0.8980435890564987,2023-12-31 02:14:07.980902,2023-12-31 03:35:09.543565,0 days 01:21:01.562663,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,948.0,,,,,,,,,,,,0.25,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dmpnn_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
74,74,0.6752910052910053,2023-12-31 03:35:09.563560,2023-12-31 04:51:39.954014,0 days 01:16:30.390454,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,256.0,,,,,,,0.5,,,,,,,,849.0,,,,,,,,,,,,,,,,,"[256, 128, 64]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,graph_conv_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,False,,,,,,,,COMPLETE
75,75,-inf,2023-12-31 04:51:39.971639,2023-12-31 04:51:40.097183,0 days 00:00:00.125544,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gat_model,deepchem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,False,,,,True,,,False,,,COMPLETE
76,76,0.6130537272157695,2023-12-31 04:51:40.115642,2023-12-31 06:16:48.668049,0 days 01:25:08.552407,,,keras_rnn,,,,,,,,,,,,,,,,,,,,,,,,256.0,,,,,,,,,,,,,relu,0.4764465449832231,,128.0,,,,,,,,,,,,,,,,30.0,,,,,,2D,,,,,,,,,,,,0.0205963520885441,0.4638050064133453,0.093291209352664,234.0,247.0,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49980563239935294,0.009092762927697895,0.009015439034697315,252.0,26.0,247.0,,,,,,,,,,,keras,,,,,,,,,,3.0,,,3.0,,,,,,,,,,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,,,,,,,,COMPLETE
77,77,-inf,2023-12-31 06:16:48.690869,2023-12-31 07:16:48.751832,0 days 01:00:00.060963,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[100],[100],,,,,,,,,,,,,,,,,dag_model,deepchem,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,,,,,,,COMPLETE
