,number,value,datetime_start,datetime_complete,duration,params_1D_featurizer,params_1d_model,params_2d_model,params_C_linear_svc,params_C_logistic_regression,params_C_passive_aggressive_classifier,params_C_svc,params_Cs_logistic_regression_cv,params_activation_mlp_classifier,params_algorithm_ada_boost_classifier,params_algorithm_radius_neighbors_classifier,params_alpha_bernoulli_nb,params_alpha_mlp_classifier,params_alpha_multinomial_nb,params_alpha_ridge_classifier_cv,params_alpha_sgd_classifier,params_attention_dropout_0,params_attention_dropout_1,params_attention_dropout_2,params_attention_dropout_3,params_attention_key_dim_0,params_attention_key_dim_1,params_attention_key_dim_2,params_attention_key_dim_3,params_base_estimator_bagging_classifier,params_base_filters,params_batch_normalization_0,params_batch_normalization_1,params_batch_normalization_2,params_batch_normalization_3,params_batch_size_1d_conv,params_batch_size_bi_rnn,params_batch_size_deepchem,params_batch_size_fcnn,params_batch_size_rnn,params_batch_size_simple_rnn,params_batch_size_tabular_transformer,params_bootstrap_bagging_classifier,params_bootstrap_extra_trees_classifier,params_bootstrap_features,params_bootstrap_random_forest_classifier,params_classification_model,params_conv_activation_0,params_conv_activation_1,params_conv_activation_2,params_conv_batch_norm_0,params_conv_batch_norm_1,params_conv_batch_norm_2,params_conv_dropout_0,params_conv_dropout_1,params_conv_dropout_2,params_criterion_decision_tree,params_criterion_extra_trees_classifier,params_criterion_random_forest_classifier,params_degree_nu_svc,params_degree_one_class_svm,params_degree_svc,params_dense_activation,params_dense_dropout,params_dense_units,params_depth_dmpnn,params_dropout,params_dropout_attentive_fp,params_dropout_dag,params_dropout_text_cnn,params_embedding_dim,params_embedding_output_dim,params_epochs_1d_conv,params_epochs_bi_rnn,params_epochs_deepchem,params_epochs_fcnn,params_epochs_rnn,params_epochs_simple_rnn,params_epochs_tabular_transformer,params_epsilon_sgd_classifier,params_f1,params_f2,params_feature_selector,params_featurizer_type,params_filter_0,params_filter_1,params_filter_2,params_filters,params_fnn_dropout_p,params_fnn_layers,params_fpSize,params_g_noise,params_gamma_nu_svc,params_gamma_one_class_svm,params_gamma_svc,params_graph_feat_size_attentive_fp,params_gru_dropout_0,params_gru_dropout_1,params_gru_dropout_2,params_gru_units_0,params_gru_units_1,params_gru_units_2,params_hidden_activation_0,params_hidden_activation_1,params_hidden_activation_2,params_hidden_activation_3,params_hidden_dropout_0,params_hidden_dropout_1,params_hidden_dropout_2,params_hidden_dropout_3,params_hidden_layer_sizes_mlp_classifier,params_hidden_layer_units_0,params_hidden_layer_units_1,params_hidden_layer_units_2,params_hidden_layer_units_3,params_k,params_kernel_nu_svc,params_kernel_one_class_svm,params_kernel_size_0,params_kernel_size_1,params_kernel_size_2,params_kernel_size_smiles_to_vec,params_kernel_svc,params_l1_0,params_l1_1,params_l1_2,params_l1_3,params_l1_ratio_sgd_classifier,params_l2_0,params_l2_1,params_l2_2,params_l2_3,params_layer_sizes_dag,params_layer_sizes_gather,params_leaf_size_radius_neighbors_classifier,params_learning_rate_ada_boost_classifier,params_learning_rate_hist_gradient_boosting_classifier,params_lstm_dropout_0,params_lstm_dropout_1,params_lstm_dropout_2,params_lstm_units_0,params_lstm_units_1,params_lstm_units_2,params_maxLength,params_maxPath,params_max_features_extra_trees_classifier,params_max_features_random_forest_classifier,params_max_path,params_metric,params_minLength,params_minPath,params_min_path,params_model,params_model_steps,params_model_type,params_nBits,params_n_attention_heads,params_n_attention_layers,params_n_bits,params_n_conv_layers,params_n_embedding_text_cnn,params_n_estimators,params_n_estimators_ada_boost_classifier,params_n_estimators_bagging_classifier,params_n_estimators_extra_trees_classifier,params_n_estimators_random_forest_classifier,params_n_graph_feat_dag,params_n_gru_layers,params_n_hidden_layers,params_n_lstm_layers,params_n_rnn_layers,params_nu_nu_svc,params_nu_one_class_svm,params_nu_sgd_one_class_svm,params_num_layers_attentive_fp,params_p,params_penalty,params_percentile,params_radius,params_radius_n_radius_neighbors_classifier,params_reg_param,params_rnn_dropouts_0,params_rnn_dropouts_1,params_rnn_dropouts_2,params_rnn_units_0,params_rnn_units_1,params_rnn_units_2,params_scaler,params_solver,params_standardization_type,params_standardizer,params_stride_0,params_stride_1,params_stride_2,params_strides,params_support_weak,params_threshold,params_tol,params_use_chirality_attentive_fp,params_use_partial_charge_attentive_fp,params_weights_radius_neighbors_classifier,state
30,30,0.19219949318801732,2024-11-13 04:05:31.233653,2024-11-13 04:10:31.621454,0 days 00:05:00.387801,2d_descriptors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sgd_one_class_svm_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,0.8074934842287869,,,,100.0,,,,,,,,,,pass_through_transformer,,heavy_standardisation,custom_standardizer,,,,,,,0.18158861846878305,,,,COMPLETE
31,31,0.2633829444128249,2024-11-13 04:10:31.658844,2024-11-13 04:38:46.065723,0 days 00:28:14.406879,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hist_gradient_boosting_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08024343257508806,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,True,,,,,,COMPLETE
32,32,0.21567434170145305,2024-11-13 04:38:46.178211,2024-11-13 04:49:44.110630,0 days 00:10:57.932419,np_classifier_fp,,,,,,,,,,,0.03521968951180421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bernoulli_nb_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,True,,,,,,COMPLETE
33,33,0.19123809523809523,2024-11-13 04:49:44.177243,2024-11-13 05:06:45.904478,0 days 00:17:01.727235,np_classifier_fp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one_class_svm_model,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,0.16256650787848081,,,,,,,,,,,,,,,,,,,,,,,,rbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,,,,,,,,,,,,,,,0.6064383983696101,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,True,,,,,,COMPLETE
34,34,0.24836480821657925,2024-11-13 05:06:45.949178,2024-11-13 05:13:21.404480,0 days 00:06:35.455302,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,svd,,basic_standardizer,,,,,False,,,,,,COMPLETE
35,35,0.20942395668292083,2024-11-13 05:13:21.432311,2024-11-13 05:14:03.070345,0 days 00:00:41.638034,maccs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,random_forest_classifier_model,,,,,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sqrt,,,,,,,,sklearn,,,,,,,,,,,900.0,,,,,,,,,,,,30.0,,,,,,,,,,,,heavy_standardisation,custom_standardizer,,,,,,,,,,,COMPLETE
36,36,0.2367612479104248,2024-11-13 05:14:03.105175,2024-11-13 05:18:39.968740,0 days 00:04:36.863565,mhfp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nearest_centroid_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,manhattan,,,,,,sklearn,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,,,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
37,37,0.19123809523809523,2024-11-13 05:18:40.005063,2024-11-13 05:35:40.795432,0 days 00:17:00.790369,,,keras_bidirectional_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,tanh,0.020971516154039804,112.0,,,,,,,,,150.0,,,,,,,,,,2D,,,,,,,,,,,,,0.00018955321261265867,0.39942439906950006,0.4769442146218055,19.0,131.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4769984565282817,,,255.0,,,,,,,,,,,,,,keras,,,,,,,,,,,,,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,COMPLETE
38,38,-inf,2024-11-13 05:35:40.827406,2024-11-13 06:28:57.345473,0 days 00:53:16.518067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text_cnn_model,deepchem,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,,,,,,,COMPLETE
39,39,0.19123809523809523,2024-11-13 06:28:57.405548,2024-11-13 06:39:05.423053,0 days 00:10:08.017505,,,keras_simple_rnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,tanh,0.25305403249531866,256.0,,,,,,,,,,,,,30.0,,,,,,2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.04233193990609013,,,242.0,,,,,,chembl_standardizer,,,,,,,,,,,COMPLETE
40,40,0.22211743502181747,2024-11-13 06:39:05.453538,2024-11-13 07:10:59.543873,0 days 00:31:54.090335,atom_pair,,,,,,,,,,,,,,,,,,,,,,,,svc,,,,,,,,,,,,,False,,True,,bagging_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,2.0,,,,,sklearn,2048.0,,,,,,,,350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,True,,,,,,COMPLETE
41,41,0.23752494203484137,2024-11-13 07:10:59.598292,2024-11-13 07:17:36.991226,0 days 00:06:37.392934,morgan,,,,,,,,,,,,,,0.9448429962339437,,,,,,,,,,,,,,,,,,,,,,,,,,,ridge_classifier_cv_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,basic_standardizer,,,,,False,,,,,,COMPLETE
42,42,0.24836480821657925,2024-11-13 07:17:37.033627,2024-11-13 07:24:16.099887,0 days 00:06:39.066260,morgan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linear_discriminant_analysis_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,svd,,basic_standardizer,,,,,False,,,,,,COMPLETE
43,43,0.1951015966854548,2024-11-13 07:24:16.143334,2024-11-13 07:32:11.252975,0 days 00:07:55.109641,mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,extra_trees_classifier_model,,,,,,,,,,,gini,,,,,,,,,,,,,,,,,,,,,,,neural_npfp,layered,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,log2,,,,,,,,,sklearn,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,basic_standardizer,,,,,False,,,,,,COMPLETE
44,44,0.19123809523809523,2024-11-13 07:32:11.296632,2024-11-13 07:33:54.483284,0 days 00:01:43.186652,rdk,,,,,,,,,,kd_tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,radius_neighbors_classifier_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,percentil_fs,,,,,,,,1024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,10.0,,,,3.0,,,sklearn,,,,,,,,,,,,,,,,,,,,,6.0,,41.0,,10.0,,,,,,,,,,simple_standardisation,custom_standardizer,,,,,,,,,,uniform,COMPLETE
45,45,0.2523168114292313,2024-11-13 07:33:54.518835,2024-11-13 07:39:56.614459,0 days 00:06:02.095624,morgan,,,,0.27122316372194716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,logistic_regression_model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boruta_algorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sklearn,,,,1024.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,pass_through_standardizer,,,,,True,,,,,,COMPLETE
46,46,0.2685838608852698,2024-11-13 07:39:56.644820,2024-11-13 07:42:32.651608,0 days 00:02:36.006788,np_classifier_fp,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,1D,,,,,,,,,,,,,,,,,,,relu,,,,0.012774612459427015,,,,,11.0,,,,,,,,,,,,0.006426396888781963,,,,,1.3452594829967255e-06,,,,,,,,,,,,,,,,,,,,,,,,,,keras,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,COMPLETE
47,47,0.23298739148938352,2024-11-13 07:42:32.682364,2024-11-13 07:44:57.552170,0 days 00:02:24.869806,atom_pair,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,,1D,,,,,,,,,,,,,,,,,,,relu,,,,0.0021336672133453437,,,,,11.0,,,,,,,,,,,,0.006866237313565718,,,,,1.0077527212523091e-06,,,,,,,,,,,,,,,40.0,,,,,,1.0,,,,,keras,1024.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,COMPLETE
48,48,0.20828533485107192,2024-11-13 07:44:57.594053,2024-11-13 07:56:18.671277,0 days 00:11:21.077224,layered,keras_dense,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,,,,,,,,1D,,,,,,,1024.0,,,,,,,,,,,,relu,,,,0.03665988205499969,,,,,8.0,,,,,,,,,,,,0.007789915940416727,,,,,1.3281941140018835e-06,,,,,,,,,,,,,,,,5.0,,,,,,3.0,,,,keras,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,,,,,,,,,,,COMPLETE
49,49,0.20617393657221234,2024-11-13 07:56:18.723361,2024-11-13 07:57:58.137472,0 days 00:01:39.414111,atom_pair,keras_1d_cnn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,relu,relu,tanh,True,False,True,0.7656322369874259,0.5408799636409816,0.5199729869828502,,,,,,,tanh,,160.0,,0.7409599321046857,,,,,,100.0,,,,,,,,,,,1D,4.0,19.0,28.0,,,,,0.09816365873154748,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,48.0,16.0,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,2.0,,,,,keras,1024.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pass_through_standardizer,2.0,1.0,1.0,,,,,,,,COMPLETE
